"","Afghanistan","Albania","United Arab Emirates","Armenia","Antigua and Barbuda","Austria","Azerbaijan","Burundi","Belgium","Benin","Burkina Faso","Bangladesh","Bulgaria","Bahrain","Bahamas, The","Bosnia and Herzegovina","Belarus","Belize","Bolivia","Brazil","Barbados","Bhutan","Botswana","Central African Republic","Canada","Switzerland","Chile","China","Cote d'Ivoire","Congo, Dem. Rep.","Congo, Rep.","Colombia","Comoros","Cabo Verde","Costa Rica","Cyprus","Czech Republic","Germany","Djibouti","Dominica","Denmark","Dominican Republic","Algeria","Ecuador","Egypt, Arab Rep.","Spain","Estonia","Finland","Fiji","France","Gabon","United Kingdom","Georgia","Guinea","Gambia, The","Equatorial Guinea","Greece","Grenada","Guatemala","Guyana","Honduras","Croatia","Haiti","Hungary","Indonesia","India","Ireland","Iceland","Israel","Italy","Jamaica","Jordan","Japan","Kazakhstan","Kenya","Kyrgyz Republic","Cambodia","Kiribati","St. Kitts and Nevis","Korea, Rep.","Lao, PDR","Lebanon","Liberia","Libya","St. Lucia","Lesotho","Lithuania","Luxembourg","Latvia","Morocco","Moldova, Rep.","Madagascar","Maldives","Mexico","North Macedonia","Mali","Malta","Montenegro","Mozambique","Mauritania","Mauritius","Malawi","Namibia","Niger","Nigeria","Nicaragua","Netherlands","Norway","Nepal","Oman","Pakistan","Panama","Peru","Philippines","Poland","Portugal","Paraguay","West Bank and Gaza","Qatar","Romania","Russian Federation","Rwanda","Saudi Arabia","Senegal","Singapore","Solomon Islands","Sierra Leone","El Salvador","San Marino","Serbia","Sao Tome and Principe","Suriname","Slovakia","Slovenia","Sweden","Eswatini","Seychelles","Chad","Togo","Thailand","Tajikistan","Timor-Leste","Tonga","Trinidad and Tobago","Tunisia","Turkey","Taiwan, China","Uganda","Uruguay","United States","St. Vincent and the Grenadines","Venezuela, RB","Vietnam","Samoa","Kosovo","Yemen, Rep.","South Africa","Zambia"
"2005","10.24702","2.344848","NA","0.486051","2.096416","2.291823","9.541221","13.22491","2.782171","5.347914","6.403105","7.031034","5.027697","0.96637","1.592673","NA","10.37469","3.685123","5.399052","6.862804","6.051417","4.010502","8.619132","2.878068","2.23001","1.174227","3.052697","1.775543","3.885717","21.28998","3.002049","5.048577","2.98001","0.425757","13.7895","2.561543","1.867186","1.474034","3.092343","1.683094","1.817982","4.154002","3.740013","2.201774","4.874343","3.369665","4.089606","0.842692","2.368995","1.756757","3.706471","2.054904","8.240971","31.37336","4.852254","5.627317","3.541011","3.46943","9.101502","6.926348","8.804988","3.315007","15.70861","3.564718","10.44763","3.7438","2.43068","3.999204","1.319452","1.980874","15.09893","3.452085","-0.28336","7.464635","9.919074","4.37594","8.155075","NA","3.400087","2.753566","7.168705","NA","10.70843","2.648283","3.897479","3.435356","2.675886","2.488319","6.760605","0.984183","11.74826","18.34565","1.306991","3.990186","0.531622","6.383947","3.003195","NA","NA","12.12744","4.930251","15.45723","2.259646","7.769074","17.82303","9.597396","1.692192","1.522164","6.856738","1.937669","9.061678","2.835745","1.612845","7.690624","2.118733","2.279884","6.791791","5.289713","11.25846","9.002818","12.67178","8.985015","0.612438","1.703331","0.469845","7.167501","NA","4.687433","1.68554","16.09015","17.1324","9.888899","2.698897","2.453796","0.449443","4.893203","0.931569","7.844021","6.774278","4.545274","7.085384","1.12183","8.671372","6.870297","1.995513","8.187159","1.85728","8.603589","4.701116","3.36583","3.735897","15.95419","8.280674","1.825667","-1.381168","11.80791","2.058745","18.30924"
"2006","6.766497","2.407941","NA","2.958837","1.790754","1.433693","8.232253","2.723459","1.793987","3.767843","2.36009","6.772895","7.255402","2.047247","2.39089","6.033737","6.95846","4.226473","2.33482","4.181084","7.309838","4.296749","11.53681","6.6884","2.017763","1.060814","3.402139","1.651677","2.464941","13.06066","6.535644","4.301484","3.381107","4.839021","11.4717","2.504651","2.535538","1.577682","3.473528","2.206311","1.927022","7.562836","1.953587","3.315881","7.58338","3.517274","4.434227","1.573895","2.498705","1.672358","-1.405916","2.330705","9.21088","34.71302","2.055409","4.408091","3.193734","4.259275","6.558296","6.661655","5.576119","3.184797","13.05761","3.938859","13.10439","6.061716","3.93144","6.67549","2.106013","2.120256","8.535812","6.234043","0.241005","8.606723","6.016648","5.540785","4.721027","NA","8.477302","2.242054","6.557861","NA","7.531582","1.438951","2.405612","6.071404","3.752246","2.664534","6.571781","3.288802","12.88962","10.80374","2.74797","3.633356","3.204423","1.576018","2.773166","2.925893","NA","6.239532","8.938634","13.92731","4.976809","0.075822","8.279004","9.137422","1.104465","2.36045","3.896098","3.500202","7.918466","2.460666","1.998825","6.520023","1.1257","3.10889","9.587158","3.84047","11.07857","6.596755","9.660429","8.864323","2.328328","2.115156","0.957081","11.59739","NA","4.033393","2.095192","11.70504","23.0608","11.28428","4.479162","2.463025","1.361337","5.181339","-0.338582","7.948","2.219133","4.653462","9.98781","3.946063","6.159297","8.309011","4.106986","9.627725","0.945091","7.216515","6.394056","3.222089","2.746324","13.64805","7.391474","3.685061","0.638139","10.82923","3.247844","9.061774"
"2007","8.666789","2.919111","NA","4.399162","1.419021","2.171615","16.56613","8.427365","1.827405","1.300076","-0.224385","9.110696","8.416316","3.7043","2.499708","1.568135","8.292554","2.309166","8.70531","3.647033","4.044337","4.119758","7.034021","0.92674","2.130584","0.737676","4.413388","4.820846","1.893636","16.92024","2.630431","5.543522","4.571148","4.4105","9.361718","2.375949","2.864121","2.291884","4.963233","3.642735","1.695806","6.172604","3.904723","2.288965","9.485408","2.787296","6.602041","2.47938","4.807012","1.491841","5.031782","2.326984","9.227818","22.92414","5.366144","2.797194","2.893705","3.861756","6.829188","12.18567","6.939548","2.90294","8.54781","7.979067","6.313385","5.991482","4.900421","5.070934","0.538063","1.825753","9.274837","4.716559","0.07728","10.77755","4.257837","10.27568","10.69777","3.5968","4.471359","2.540128","4.65804","NA","11.41415","6.232852","2.835536","8.012139","5.74711","2.313306","10.08532","2.076739","12.14775","10.28506","6.793196","3.969099","2.259238","1.415548","1.252574","4.350527","NA","7.251747","8.853779","7.931605","6.555868","0.061461","5.422557","11.13283","1.615178","0.722486","2.231655","5.81339","7.596945","4.184591","1.778956","2.958565","2.393428","2.456334","8.144264","1.861452","9.98005","4.838972","9.016084","9.048273","4.080192","5.85396","2.111919","7.675489","6.834148","4.586054","2.499937","6.393629","18.55828","6.400253","2.763525","3.663924","2.21711","8.097504","5.317576","-8.820321","0.939378","2.241883","13.14303","10.30336","5.850919","7.882278","3.420733","8.770425","1.820316","6.087364","8.110606","2.87055","7.235664","18.69868","8.30939","5.570851","4.346206","7.880311","6.179084","10.64233"
"2008","26.44389","3.390599","12.2369","9.153016","5.346338","3.204266","20.79717","24.40532","4.488344","7.97054","10.63119","8.960179","12.34819","3.519297","4.490917","7.741433","14.73345","6.302312","14.01035","5.684316","8.110173","3.957319","12.62376","9.285576","2.385225","2.430977","8.723433","5.909123","6.316689","17.28694","4.951701","7.000661","1.713291","6.76628","13.43596","4.680178","6.34845","2.638645","11.96","6.363194","3.417327","10.66865","4.395264","8.404457","18.33267","4.076619","10.37007","4.080371","7.732586","2.814804","5.272715","3.604427","9.999702","18.3549","4.445262","6.549616","4.154252","8.042883","11.35975","8.087102","11.40474","6.07836","15.53193","6.051849","9.873258","8.572814","4.06645","12.67752","4.588702","3.344916","22.02349","13.96861","1.364221","17.16883","15.08858","24.50897","21.27289","13.66068","5.301211","4.674932","7.616724","5.209793","17.4364","10.34465","5.562102","10.72135","10.91734","3.400733","15.39567","3.715928","12.89377","9.309608","12.03574","5.129474","8.315895","9.146295","4.261002","8.757599","14.50521","7.3479","9.68615","8.738862","9.103443","11.27681","11.57198","19.82963","2.484615","3.773214","9.87601","12.39986","19.74809","8.721824","5.789168","8.167208","4.349452","2.587583","10.16787","9.908943","9.076054","7.846448","14.1116","15.41227","9.889418","7.347606","6.623514","17.33413","8.203615","7.259101","4.290598","12.40077","31.96971","14.69902","4.611117","5.65121","3.480985","12.67944","36.93753","10.24301","8.707703","5.440896","20.5112","9.066488","10.45514","12.05279","4.920489","10.46022","2.949734","12.03213","7.878251","3.814953","10.07376","30.36841","23.11519","11.60978","9.357574","18.97002","10.05267","12.44249"
"2009","-6.791447","2.280868","1.571174","3.553421","-0.540808","0.519516","1.332265","10.55273","-0.05477","2.163626","2.628074","5.438608","2.747297","2.797115","2.071479","-0.226801","12.83787","-0.973622","3.341636","4.890164","3.657634","3.80583","8.098863","3.530304","0.299423","-0.474783","1.498497","-0.731566","1.017244","34.26035","4.407733","4.194623","4.468923","0.992006","7.84375","0.333407","1.015654","0.315714","1.694997","0.010569","1.301961","1.476031","9.363407","5.155226","11.85428","-0.287211","-0.081356","-0.009778","3.175998","0.085834","1.895784","2.166887","1.708435","4.696791","4.566605","4.692186","1.21113","-0.301497","1.866359","2.950577","5.504613","2.371985","-0.001414","4.221103","4.807909","9.726673","-4.463057","12.01401","3.29764","0.789182","9.570191","-0.734027","-1.345861","7.312168","10.51744","6.790832","0.571036","9.826244","2.060537","2.759451","0.152658","1.222265","7.433512","2.454829","-0.149015","7.385187","4.431882","0.368401","3.499579","1.01243","-0.064826","8.937817","4.535087","5.295752","-0.742407","2.478518","2.09286","3.440795","3.751271","2.222181","2.544637","8.386483","9.438482","0.632077","12.56608","3.678873","1.186801","2.168355","11.13785","3.467886","12.16162","2.406416","2.935011","4.213252","3.820794","-0.83803","2.594811","2.764717","1.302227","5.582688","11.63076","12.89886","5.061702","-2.24322","0.594222","7.092125","7.459656","0.543611","2.196153","8.111933","16.95638","-0.13294","1.628305","0.843205","-0.311869","7.474233","31.6954","9.961567","3.728095","-0.840957","7.442068","0.662342","1.441154","7.036998","3.571031","6.249723","-0.411475","13.00848","7.063894","-0.320358","0.431351","27.07371","6.727187","6.326497","-2.421795","5.38492","7.219435","13.3792"
"2010","2.186325","3.565223","0.882824","8.183041","3.378869","1.800565","5.686133","6.494455","2.185653","2.471169","-0.763367","8.153102","2.443262","1.962132","1.348238","2.164586","7.659755","0.891284","2.496194","5.040096","5.82368","3.665106","6.955931","1.51353","1.769332","0.68431","1.407561","3.175266","1.228121","-17.94738","0.391619","2.267261","3.282542","2.07476","5.667688","2.430916","1.470443","0.611456","3.963225","2.996843","2.30766","6.335207","4.201726","3.551059","11.07982","1.796888","2.981192","1.227185","3.681839","1.530284","1.4611","3.29594","7.122832","15.45427","5.049547","7.787775","4.709424","3.433473","3.863221","3.732086","4.705134","1.026746","5.696593","4.852178","5.149568","10.36058","-0.922264","5.397919","2.724521","1.518833","12.59957","4.858774","-0.626341","7.08166","4.08481","7.982483","4.021001","-3.897059","0.855381","2.937964","5.980062","3.963448","7.3334","2.804522","3.252368","3.601494","1.305406","2.271998","-1.087732","0.994543","7.356462","9.24409","6.144383","4.154853","1.496313","1.128558","1.516712","0.375875","12.46618","6.304106","2.969276","7.385368","4.87711","0.800612","13.73698","5.472045","1.271517","2.418906","9.338375","3.270639","12.93271","3.53542","1.531718","3.791504","2.699477","1.396632","4.658963","3.754158","-2.435094","6.117912","6.843726","-0.219297","5.365492","1.215196","2.822563","0.970615","7.186824","1.181623","2.582433","6.145466","13.34798","6.95693","0.963466","1.7973","1.268049","4.514066","-2.422873","-2.12047","1.452996","3.274124","6.899573","6.759824","3.547769","10.52406","4.325436","8.565545","1.122623","3.994461","6.703609","1.63657","0.7489","28.1662","9.202945","0.799784","3.503814","11.17602","4.095062","8.499637"
"2011","11.82727","3.411339","0.88395","7.433186","3.459773","3.253647","7.772622","9.616755","3.527724","2.909633","2.75053","10.26374","4.217705","-0.373299","3.201892","4.108633","53.17621","1.563969","9.884182","6.637455","9.413696","3.529085","8.485548","1.296059","2.890463","0.225847","3.335326","5.531604","4.906071","15.314","1.767563","3.417614","1.816374","4.473239","4.877206","3.285835","1.914772","2.109214","5.077596","1.12199","2.75322","8.447497","5.748323","4.471898","10.09357","3.195682","4.977199","3.439535","7.282523","2.11521","1.262275","4.458481","8.528548","21.35529","4.796185","4.803305","3.330469","3.024681","6.214479","4.983094","6.762154","2.264826","8.391172","3.911478","5.349732","8.314222","2.553262","3.997467","3.420254","2.776514","7.517481","4.179197","-0.284925","8.363545","14.03925","16.63575","5.371998","1.509043","5.842041","4.024546","7.569827","4.988263","8.459238","15.45302","2.763319","4.990271","4.12316","3.408957","4.361971","0.907838","7.61322","9.457728","11.26884","3.404339","3.889934","3.028055","2.722021","3.444558","11.14704","5.680463","6.507652","7.634903","5.011215","2.946075","10.81189","8.084413","2.337164","1.284952","9.240958","4.040515","11.91638","5.827213","3.370626","4.718332","4.213122","3.647516","8.247951","2.876489","1.915005","5.787273","8.430303","3.078619","3.886598","3.401669","5.244844","7.447412","6.788547","5.124003","2.89684","11.13196","14.32849","17.72069","3.912437","1.798079","2.62451","6.10728","2.560876","-3.695688","3.566119","3.801835","12.47331","13.49007","6.27845","5.101786","3.211027","6.47198","1.366962","18.65851","8.098042","3.139652","3.182755","26.07554","18.67193","5.202954","7.315692","19.55138","5.016218","6.444654"
"2012","6.441204","2.048389","0.662335","2.471947","3.375024","2.481896","1.009744","18.12459","2.836955","6.555136","3.814397","6.548758","2.953738","2.77013","1.968736","2.260233","59.49845","1.336534","4.51482","5.402098","4.52443","3.409431","7.533455","5.77354","1.529796","-0.698506","2.999438","2.61","1.309665","8.587209","5.020207","3.172451","6.287604","2.541281","4.491452","2.382109","3.275326","1.925602","3.73828","1.350993","2.395468","3.676669","9.695611","5.098999","7.123854","2.442875","3.934734","2.781742","3.412213","1.949042","2.655694","2.823169","-0.933463","15.22151","4.252384","3.657616","1.504474","2.403582","3.780716","2.397825","5.195995","3.412736","6.283966","5.645812","3.983054","9.382569","1.688297","5.182071","1.726967","3.057746","6.88735","4.52261","-0.025976","5.168436","9.372778","2.778189","3.026905","-3.05448","0.814982","2.182651","4.255251","6.559962","6.836835","6.150662","4.168472","6.126327","3.088747","2.660223","2.274061","1.296021","4.629336","5.714094","10.89369","4.111583","3.306104","5.286505","2.415143","4.138809","2.595524","4.895227","3.842094","21.56625","6.72418","0.455789","12.19918","7.192569","2.453924","0.678996","9.430569","2.946379","9.685432","5.707624","3.656761","3.165097","3.736218","2.771501","3.672889","2.776702","1.862376","3.337671","5.095844","10.2823","2.872216","1.408524","4.583713","5.88186","6.586477","1.72777","2.825752","7.338484","10.6456","4.98714","3.594674","2.594717","0.886603","8.923648","7.123709","13.96835","2.577836","3.010229","5.826808","11.77133","1.153779","9.26376","4.624809","8.890858","1.617537","14.03342","8.099338","2.073191","2.595904","21.06429","9.068588","2.003201","2.485392","9.9287","5.744007","6.587903"
"2013","7.381162","1.926028","1.096233","5.746416","1.054846","2.005667","2.432229","7.935605","1.113519","0.983603","0.548783","7.524941","0.888282","3.298506","0.718961","-0.004111","18.33036","0.49779","5.735396","6.199815","1.806078","8.61626","5.873845","1.469031","0.924594","-0.218501","1.789225","2.567516","2.579335","0.808428","4.649064","2.022741","-4.339545","1.508394","5.224925","-0.400373","1.431576","1.528553","2.710257","-0.052459","0.787089","4.816936","4.099215","2.721376","9.471417","1.412735","2.783049","1.48007","2.903882","0.877289","0.499509","2.562297","-0.505296","11.87997","5.700563","2.944839","-0.916473","-0.050702","4.340413","1.909052","5.159279","2.217294","5.846023","1.710333","6.412533","10.10105","0.503923","3.86864","1.493931","1.192329","9.339002","4.827496","0.337779","5.802984","5.72215","6.614297","2.926389","-1.491129","1.102908","1.301192","6.356886","5.555563","7.558937","2.628897","1.462284","4.965091","1.053513","1.733692","-0.026011","1.873997","4.637175","5.828581","3.812816","3.804599","2.785955","-0.588467","1.37658","2.211238","4.264995","4.121262","3.535557","27.07753","5.609172","2.29243","8.482313","7.136939","2.506205","2.111989","9.046261","1.04506","7.690368","4.031032","2.80736","2.946081","1.170599","0.274048","2.680724","1.721831","3.098954","3.991643","6.764415","5.946543","3.514486","0.696666","2.361238","5.362385","5.522143","0.756128","1.607042","7.698052","8.102994","1.907755","1.395172","1.771809","-0.045534","5.617888","4.352559","0.160441","1.811533","2.184724","5.03632","11.061","0.773267","5.171314","5.312186","7.495623","1.025496","5.469459","8.5768","1.465972","0.803343","40.59167","6.586536","0.591138","1.756521","11.00255","5.773487","6.992456"
"2014","4.668852","1.633453","2.345929","2.998278","1.084368","1.608082","1.434996","4.400786","0.342119","-1.124494","-0.252461","6.982548","-1.414612","2.651243","1.499395","-1.013848","18.09496","1.205703","5.763222","6.323886","1.76855","8.210415","4.41102","25.34406","1.920467","-0.009426","4.714658","2.055986","0.449757","1.22325","0.929722","2.906334","6.086059","-0.234837","4.519406","-1.361403","0.34563","0.93039","1.34546","0.803395","0.564878","3.004328","3.87172","3.592922","10.06389","-0.147899","-0.112622","1.042094","0.522626","0.472532","4.698204","1.462374","3.075557","9.705954","5.952805","4.304726","-1.307867","-0.982999","3.41885","0.857905","6.128392","-0.209341","4.569472","-0.218206","6.395801","6.423655","0.181468","2.043391","0.493435","0.251802","8.295683","2.907677","2.770824","6.604458","6.88295","7.536677","3.849189","2.096158","0.243667","1.274603","4.124213","1.124082","9.842551","0.622117","3.51833","5.305895","0.112745","0.629127","0.623134","0.444631","5.088928","6.089327","2.126825","4.019953","-0.272814","0.880073","0.315576","-0.707731","2.554731","3.529885","3.202866","23.71915","5.347017","-0.911296","8.042838","6.039454","0.977895","2.068306","8.378512","1.028114","7.196967","2.641147","3.248634","4.167816","0.175731","-0.274859","5.022292","1.731777","3.32356","1.070028","7.832038","2.385593","2.244949","-1.047132","1.025615","5.140787","4.655898","1.143272","1.116675","2.088671","6.998592","3.37883","-0.068093","0.202943","-0.180321","5.676311","1.395483","1.676999","0.184552","1.895399","6.025258","0.717778","2.485127","5.690805","4.633564","8.851432","1.344968","4.295871","8.876668","1.615463","0.192219","62.1502","4.08879","-0.417348","0.425018","8.096663","6.127663","7.819672"
"2015","-0.671586","1.907342","4.071629","3.693446","0.965516","0.918677","4.03674","5.540715","0.564023","0.268408","0.953853","6.185285","-0.099155","1.837036","1.865822","-1.171618","13.47634","-0.849697","4.063281","9.026996","-1.101732","4.529582","3.071242","37.15875","1.118583","-1.138675","4.349415","1.540395","1.25455","0.736082","3.171438","4.991803","-10.94016","0.132539","0.79706","-2.097253","0.317408","0.578228","-0.852764","-0.782868","0.45358","0.845963","4.398916","3.967899","10.35624","-0.497967","-0.494855","-0.230858","1.380561","0.063375","-0.343337","0.042758","4.025184","8.145548","6.816033","1.673281","-1.7355","-0.5152","2.389858","-0.998417","3.154816","-0.461599","9.01835","-0.061342","6.364456","4.910864","-0.287544","1.63259","-0.624168","0.043278","3.686197","-0.873533","0.789518","6.720482","6.598857","6.482657","1.219235","0.572631","-2.298376","0.707332","1.277768","-3.760915","7.753872","NA","-0.984648","3.17305","-0.873077","0.475638","0.161842","1.558859","9.696902","7.406693","0.954213","2.720161","-0.28839","1.464308","1.098339","1.55446","3.548039","3.262195","1.303309","21.88836","3.401349","-0.566347","9.010067","3.990102","0.602313","2.162622","7.864255","0.065485","2.551124","0.13839","3.548425","1.403408","-0.905513","0.490514","3.126034","1.430844","1.859642","-0.602635","15.50978","2.515389","1.221015","0.156766","-0.522811","-0.554753","6.711162","-0.729799","0.150101","1.392894","5.242856","6.889649","-0.314107","-0.521292","-0.046491","4.95971","4.044506","3.673105","1.783654","-0.898923","5.465349","0.560683","-1.058716","4.660315","4.429412","7.66048","-0.606659","3.692488","8.667866","0.119483","-1.732482","121.5592","0.645923","0.720691","-0.535294","19.45904","4.509165","10.11274"
"2016","4.386794","1.287024","1.622672","-1.42064","-0.491257","0.892916","12.44772","5.573878","1.975395","-0.841608","-0.244965","5.506189","-0.795779","2.798146","-0.348777","-1.561793","11.80402","0.650096","3.626405","8.734953","1.282524","4.382239","2.813639","18.16657","1.435438","-0.431821","3.788563","2.118861","0.722115","2.88319","3.19688","7.508778","-2.857809","-1.408275","-0.016377","-1.427953","0.691266","0.491585","2.734868","0.237657","0.253158","1.625366","5.80545","1.72932","13.79599","-0.202516","0.151621","0.37838","3.869779","0.198338","2.102313","0.661796","2.115053","8.171669","7.232061","1.413656","-0.825141","1.652834","4.450695","0.83743","2.7254","-1.119416","13.84092","0.405141","3.524249","4.948993","0.010907","1.699879","-0.552718","-0.090636","2.35783","-0.777839","-0.116667","14.59036","6.334687","0.39383","3.021502","NA","-0.686415","0.971661","1.604822","-0.808096","8.825654","NA","-3.09273","6.649995","0.911802","0.292378","0.157351","1.635063","6.369884","6.655285","0.501869","2.821674","-0.232624","-1.796536","0.646052","-0.254538","17.45345","1.475264","0.963296","21.69278","6.71138","1.635288","15.68736","3.520957","0.320646","3.55863","8.815543","1.108153","3.75495","0.739386","3.592554","1.808125","-0.644457","0.610972","4.085285","-0.216888","2.678139","-1.552015","7.029022","7.167268","2.051118","0.82491","-0.541478","0.499033","10.89868","0.607124","0.575921","1.121326","5.429418","55.45882","-0.512241","-0.053533","0.984298","7.842802","-1.018914","-2.592857","0.852158","0.188862","6.030546","-1.326937","2.587835","3.077375","3.623176","7.769237","1.025408","5.170197","9.633784","1.270019","-0.149319","254.8283","2.678934","1.303977","0.303084","NA","6.594657","17.86198"
"2017","4.978699","1.989935","1.962309","0.948323","2.432402","2.082036","12.8346","16.05296","2.126111","0.146907","0.363721","5.699998","2.063991","1.385738","1.520882","0.805594","6.021318","1.167603","2.820258","3.445986","4.661729","3.761345","3.268283","NA","1.603376","0.531793","2.182562","1.520015","0.687931","10.48206","0.442747","4.312346","NA","0.782194","1.629443","0.536075","2.453467","1.46754","0.563643","0.353241","1.149248","3.277528","5.91803","0.416683","29.50785","1.959657","3.415469","0.750322","3.352483","0.991392","2.64807","2.683724","6.031241","8.917082","8.030676","0.746603","1.121534","0.910877","4.424917","1.903501","3.934544","1.129721","14.67484","2.351121","3.806898","3.326302","0.340863","1.762182","0.261053","1.227213","4.392524","3.324749","0.467212","7.443932","7.967368","3.17694","2.911464","NA","0.698196","1.94456","0.831661","4.489335","12.4295","NA","0.121075","4.89239","3.721389","1.731908","2.922806","0.753563","6.579061","8.284827","2.699528","6.043317","1.354613","1.736139","1.363877","2.373477","15.07439","2.264293","3.687015","11.43897","6.154392","2.802019","16.50408","3.853256","1.384108","1.891196","3.626056","1.593895","4.088226","0.878617","2.801052","2.940975","2.002142","1.370561","3.604592","0.215813","0.396619","1.349858","3.67879","8.290784","-0.841893","1.318363","0.575256","0.503465","18.21313","1.016189","1.046132","3.126583","5.691906","22.03709","1.312848","1.431268","1.794836","6.221709","2.854692","NA","-0.740736","0.66839","7.23684","0.570005","7.432174","1.891632","5.323408","11.14386","1.0925","5.640184","6.215097","2.135938","2.15435","NA","3.519427","1.66363","1.481714","NA","5.179698","6.570232"
"2018","0.581941","2.025806","3.061488","2.510818","1.057224","1.998629","2.326797","-2.82382","2.053565","0.836624","1.50709","5.544543","2.814992","2.081234","1.91621","1.427331","4.870168","0.244962","2.271459","3.669425","3.680261","NA","3.235576","NA","2.242525","0.933653","2.317843","1.929417","0.420237","NA","1.139975","3.238775","NA","1.17512","2.221208","1.431407","2.150495","1.74048","-0.100185","1.049354","0.814434","3.562062","3.50906","-0.222981","14.40295","1.673458","3.435351","1.081604","3.942236","1.877671","4.357002","2.478873","2.62578","8.953291","6.259263","1.064109","0.623821","0.62607","3.752169","1.211851","4.347848","1.501381","10.24187","2.835933","3.194638","3.944968","0.487766","2.682599","0.797917","1.137068","3.728825","4.45707","0.988208","6.017765","4.682068","1.534858","2.310857","NA","-1.010536","1.477653","2.035019","6.062225","23.52872","NA","1.658404","4.25407","2.692913","1.528566","2.539532","1.794715","3.039856","6.474795","-0.366618","4.898716","1.460133","2.054342","1.155641","2.602511","3.922587","2.999877","3.208076","12.4267","4.276711","2.961245","12.10309","4.947293","1.703238","2.724903","3.778121","0.878244","5.068972","0.766597","1.316612","5.253394","1.798061","0.994528","3.977868","-0.197498","0.229957","4.63597","2.89211","-0.213495","2.47041","0.489907","0.448427","3.207521","16.07078","1.087966","1.600797","1.958257","4.913924","6.949871","2.50975","1.736797","1.953069","4.592888","3.611389","NA","0.482157","1.065785","3.826331","1.634222","6.258972","1.018964","7.291368","16.349","1.4706","2.621465","7.60532","2.435401","2.283628","NA","3.539933","4.413381","1.057357","NA","4.503898","7.491864"
"2019","NA","0.875545","-1.980375","1.216454","NA","0.895722","0.609473","NA","1.17741","NA","NA","3.350039","2.108097","0.803727","NA","0.370821","4.05609","-0.198266","0.806978","2.589578","NA","NA","2.099151","NA","1.17478","0.325115","1.073907","1.277991","NA","NA","NA","1.984874","NA","NA","1.085138","0.284635","1.800046","0.835274","NA","NA","0.651833","0.506176","0.992923","0.165372","7.013559","0.538374","1.195434","0.755811","NA","0.674982","NA","1.018735","2.237258","NA","NA","NA","0.240763","NA","3.073882","NA","2.893196","0.044167","NA","2.07314","1.659103","1.812773","0.663064","2.181391","0.816599","0.468976","1.89912","-0.398611","0.353589","3.616561","3.063748","-0.34257","NA","NA","NA","-0.031697","0.933818","1.431752","NA","NA","NA","3.508022","1.475315","1.267415","1.950914","-0.311131","2.065476","NA","NA","2.426022","0.910296","-1.264336","1.207621","0.223269","1.207181","NA","-0.063107","NA","2.618088","NA","7.509565","2.832267","1.845861","1.86068","NA","-0.187546","5.958957","-0.461121","1.43668","1.727079","0.924512","0.263899","1.34941","0.641056","-1.085086","2.703857","3.655793","NA","-1.740321","1.140515","0.279662","NA","NA","0.122887","NA","1.562477","NA","3.201296","1.705296","0.852089","1.133102","NA","NA","NA","NA","0.508776","4.490235","NA","NA","0.937159","4.67257","10.44377","0.283521","1.724117","4.843777","1.042927","NA","NA","1.387331","NA","2.209679","NA","2.279498","4.745185"
