"","Albania","United Arab Emirates","Armenia","Developing Asia","Australia","Austria","Azerbaijan","Burundi","Belgium","Bangladesh","Bulgaria","Bahrain","Bosnia and Herzegovina","Belarus","Belize","Bolivia","Brazil","Brunei Darussalam","Botswana","Central African Republic","Canada","Switzerland","Chile","China","Cameroon","Congo, Rep.","Colombia","Comoros","Cabo Verde","Costa Rica","Cyprus","Czech Republic","Germany","Developing Countries","Djibouti","Dominica","Denmark","Dominican Republic","Algeria","East Asia & Pacific developing","Europe & Central Asia developing","Ecuador","Egypt, Arab Rep.","Spain","Estonia","Ethiopia","Finland","France","Gabon","United Kingdom","Georgia","Ghana","Guinea","Gambia, The","Equatorial Guinea","Greece","Guatemala","Guyana","High Income Countries","Hong Kong SAR, China","Honduras","Croatia","Haiti","Hungary","High income: OECD","Indonesia","India","Ireland","Iraq","Iceland","Israel","Italy","Jamaica","Jordan","Japan","Kazakhstan","Kenya","Kyrgyz Republic","Korea, Rep.","Kuwait","Latin America & Caribbean developing","Lao, PDR","Lebanon","Libya","Low-Income Countries (LIC)","Sri Lanka","Lithuania","Luxembourg","Latvia","Morocco","Moldova, Rep.","Madagascar","Maldives","Mexico","Middle-Income Countries (MIC)","North Macedonia","Myanmar","Middle East & N. Africa developing","Mongolia","Mozambique","Mauritania","Mauritius","Malawi","Malaysia","Nigeria","Nicaragua","Netherlands","Norway","New Zealand","High Income: Non-OECD","Oman","Pakistan","Panama","Peru","Philippines","Poland","Portugal","Paraguay","Qatar","Romania","Russian Federation","Rwanda","South Asia developing","Saudi Arabia","Singapore","Sierra Leone","El Salvador","Sub-Saharan Africa developing","Suriname","Slovakia","Slovenia","Sweden","Seychelles","Syrian Arab Republic","Thailand","Tajikistan","Tonga","Trinidad and Tobago","Tunisia","Turkey","Taiwan, China","Tanzania, United Rep.","Uganda","Ukraine","Uruguay","United States","Uzbekistan","Venezuela, RB","Vietnam","World (WBG members)","Samoa","Yemen, Rep.","South Africa","Zambia"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1991","NA","NA","NA","0.281843","0.428725","0.197749","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.448177","NA","NA","NA","0.132959","0.491222","3.030553","0.692388","NA","NA","NA","NA","NA","NA","NA","NA","0.164964","NA","NA","NA","NA","0.242642","NA","0.285521","NA","NA","NA","0.915845","NA","NA","0.411733","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.361253","0.395593","0.355578","0.279135","NA","NA","NA","NA","NA","NA","0.286165","NA","NA","NA","0.168274","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.310388","0.202922","NA","NA","0.517039","0.349209","NA","NA","NA","NA","NA","0.378007","NA","NA","NA","NA","NA","NA","NA","0.238031","0.413202","0.838434","NA","NA","NA","NA","NA","NA","0.37271","NA","NA","0.484838","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.165116","NA","NA","NA","NA","NA","NA","NA","NA"
"1992","NA","NA","NA","0.271668","0.276992","0.225545","NA","NA","0.147529","NA","NA","NA","NA","NA","NA","NA","1.157106","NA","NA","NA","0.089886","0.59141","2.97252","0.261179","NA","NA","0.702866","NA","NA","NA","0.28006","NA","0.229838","NA","NA","NA","0.312142","0.238681","NA","0.267778","NA","NA","NA","0.573426","0.357571","NA","0.249503","71.45677","NA","36.5622","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.37184","0.332913","0.417738","0.408519","0.155263","NA","NA","NA","61.8342","NA","NA","0.290633","NA","NA","NA","0.209354","NA","0.427766","NA","NA","NA","NA","NA","0.129156","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.451633","0.043723","NA","188.6497","0.45798","0.333083","NA","NA","NA","NA","0.787776","0.368861","NA","1.095089","NA","NA","NA","NA","NA","0.303875","0.17916","0.907093","NA","NA","NA","NA","NA","0.260784","0.459979","NA","NA","0.520079","NA","NA","NA","NA","NA","NA","NA","NA","0.239488","NA","0.136983","NA","1.034802","NA","NA","NA","NA","0.058969","NA"
"1993","0.106298","NA","NA","0.354826","0.263404","0.310663","NA","NA","0.10136","NA","NA","NA","NA","NA","NA","NA","1.279969","NA","NA","NA","0.091427","0.478281","2.457197","0.221819","NA","NA","0.611591","NA","NA","NA","0.239518","0.312754","0.244791","0.344577","NA","NA","0.230219","0.269064","NA","0.345044","NA","NA","NA","0.580154","0.483198","NA","0.265062","49.85756","NA","45.03473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.536881","0.343163","0.436181","0.620535","0.263868","NA","0.353006","NA","49.79775","NA","NA","0.392279","NA","NA","NA","0.240964","NA","0.468712","NA","NA","NA","NA","NA","0.215882","NA","NA","NA","NA","NA","NA","NA","0.347938","NA","NA","NA","NA","NA","NA","NA","NA","0.624481","0.048393","NA","214.2153","0.817981","0.346987","NA","NA","NA","NA","0.931005","0.338143","NA","0.728779","NA","NA","NA","NA","NA","0.435152","0.2672","0.908992","NA","NA","NA","NA","89.21123","0.21654","0.453955","NA","NA","0.549903","NA","NA","NA","NA","NA","NA","NA","NA","0.040161","NA","0.130131","NA","1.121548","NA","0.248818","NA","NA","0.03693","NA"
"1994","0.39128","NA","NA","0.47566","0.227936","0.317686","NA","NA","0.110908","NA","0.241753","NA","NA","NA","NA","NA","1.18531","NA","NA","NA","0.0811","0.518212","3.252854","0.461784","NA","NA","0.625836","NA","NA","0.218296","0.299335","0.417994","0.22145","0.440569","NA","NA","0.203196","0.083943","NA","0.455112","NA","NA","NA","0.474972","0.298569","NA","0.440003","57.78231","NA","58.11584","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.464662","0.343165","0.413428","0.872495","0.232092","NA","0.221846","NA","57.65367","NA","NA","0.442573","NA","NA","NA","0.249444","NA","0.460033","NA","NA","NA","NA","NA","0.18034","NA","NA","NA","NA","NA","NA","NA","0.444058","NA","NA","NA","NA","NA","NA","NA","NA","0.446117","0.424469","NA","226.6785","0.694627","0.313087","NA","NA","NA","NA","1.265551","0.336556","NA","0.606032","168.7079","NA","NA","0.129138","NA","0.633065","0.319384","0.826955","NA","NA","NA","NA","338.6525","0.317996","0.457562","NA","NA","0.556004","NA","NA","NA","0.225662","NA","NA","NA","NA","0.061637","NA","0.115599","NA","1.388556","NA","0.261373","NA","NA","0.040847","NA"
"1995","0.321049","NA","NA","0.459609","0.208568","0.30253","NA","NA","0.108518","NA","0.263897","NA","NA","NA","NA","NA","1.03651","NA","NA","NA","0.090199","0.576696","2.547437","0.572624","NA","NA","0.591914","NA","NA","0.247772","0.24208","0.554586","0.205385","0.430224","NA","NA","0.250757","0.109013","NA","0.456455","0.334647","NA","NA","0.305294","0.25991","NA","0.353643","59.50162","NA","50.25398","0.421857","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.781694","0.340983","0.364378","0.635439","0.249186","NA","0.194251","NA","61.92331","NA","NA","0.542592","NA","NA","NA","0.24117","NA","0.487445","NA","NA","NA","NA","NA","0.146542","NA","NA","NA","NA","NA","NA","0.028391","0.430918","NA","NA","NA","NA","NA","NA","NA","NA","0.320355","0.04686","NA","224.834","0.684274","0.316492","NA","NA","NA","NA","1.0169","0.293679","NA","0.512782","120.8704","NA","0.826869","0.275691","NA","0.482523","0.319307","0.779261","NA","NA","NA","NA","511.504","0.303982","0.379152","NA","NA","0.523341","NA","NA","NA","0.205615","NA","NA","NA","NA","0.055124","NA","0.121758","NA","0.857822","NA","0.257703","NA","NA","0.052961","NA"
"1996","0.302511","NA","NA","0.550881","0.237223","0.355479","NA","NA","0.108316","NA","0.078577","NA","NA","NA","NA","NA","1.132223","NA","NA","NA","0.117618","0.58844","2.115241","0.766953","NA","NA","0.707527","NA","NA","0.214179","0.337181","0.447557","0.198563","0.490689","NA","NA","0.311662","0.091124","NA","0.556277","0.270461","NA","1.472863","0.48773","0.2304","NA","0.227105","55.64604","NA","42.46925","0.259585","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.535483","0.346358","0.449324","0.634617","0.223679","NA","0.243689","NA","78.23283","NA","NA","0.622752","0.458799","NA","NA","0.220264","NA","0.530942","NA","NA","NA","NA","NA","0.123155","NA","NA","NA","NA","NA","NA","0.02492","0.491013","NA","NA","NA","NA","NA","NA","NA","NA","0.359446","0.132459","NA","171.1009","0.746543","0.403854","NA","NA","NA","NA","1.225554","0.362854","NA","0.486175","97.23498","NA","0.616797","0.224685","NA","0.506988","0.531473","0.816735","NA","NA","NA","NA","413.6903","0.339727","0.290945","NA","NA","0.535455","NA","NA","NA","0.248975","NA","NA","NA","NA","0.117938","NA","0.09746","NA","1.718933","NA","0.271303","NA","NA","0.022405","NA"
"1997","0.633392","NA","NA","0.587535","0.274095","0.316162","NA","NA","0.106434","NA","0.430919","NA","NA","NA","NA","NA","0.881414","NA","NA","NA","0.089224","0.582118","2.159965","1.000907","NA","NA","0.99477","NA","NA","0.229542","0.310062","0.360191","0.18913","0.4939","NA","NA","0.43325","0.082306","NA","0.595628","0.294317","NA","1.541541","0.56604","0.224182","NA","0.277493","63.60148","NA","36.14521","0.201775","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.262196","NA","0.398225","0.329207","0.416255","0.659739","0.176039","NA","0.206459","NA","95.5221","NA","NA","0.651615","0.540117","NA","NA","0.140261","NA","0.45226","NA","NA","NA","NA","NA","0.144238","NA","NA","NA","NA","NA","NA","0.03144","0.494283","NA","NA","NA","NA","NA","NA","NA","NA","0.274835","0.186534","NA","161.1425","0.656175","0.306268","NA","NA","NA","NA","1.304083","0.244702","NA","0.478109","92.62989","NA","0.513323","0.248506","NA","0.531242","0.537883","0.899878","NA","0.390198","NA","NA","353.5536","0.46861","0.167981","NA","NA","0.424601","NA","NA","NA","0.254053","NA","NA","NA","NA","0.145415","NA","0.08202","NA","1.359269","NA","0.265182","NA","NA","0.063302","NA"
"1998","0.480173","NA","NA","0.749005","0.242538","0.342372","NA","NA","0.114827","NA","0.588962","NA","NA","NA","NA","NA","0.77125","NA","NA","NA","0.114381","0.60432","1.878174","1.062016","NA","NA","0.802043","NA","NA","0.159013","0.283498","0.443904","0.17088","0.516047","NA","NA","0.331727","0.088577","NA","0.783822","0.231088","NA","1.235594","0.413011","0.213568","NA","0.301986","85.65382","NA","33.27965","0.141925","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.327016","NA","0.363584","0.333475","0.85804","0.699389","0.212447","NA","0.186927","NA","51.90558","NA","NA","0.768846","0.461261","NA","NA","0.555553","NA","0.362916","NA","NA","NA","NA","NA","0.194903","NA","NA","NA","NA","NA","NA","0.024319","0.52393","NA","NA","NA","NA","NA","NA","NA","NA","0.448284","0.185691","NA","131.7992","0.509629","0.336671","NA","NA","NA","NA","1.211267","0.364776","0.605425","0.433746","121.987","NA","0.283473","0.210437","NA","0.561063","0.487161","1.215627","NA","0.444683","NA","NA","315.584","0.466095","0.209435","NA","NA","0.686602","NA","NA","NA","0.225809","NA","NA","NA","NA","0.055092","NA","0.093923","NA","1.036584","NA","0.274015","NA","NA","0.043615","NA"
"1999","0.44048","NA","NA","0.750355","0.326749","0.226099","NA","NA","0.06883","NA","0.579993","NA","NA","NA","NA","NA","0.738103","NA","NA","NA","0.128236","0.523067","1.883709","0.953492","NA","NA","0.669596","NA","NA","0.231336","0.365696","0.45811","0.140289","0.545229","NA","NA","0.503845","0.11169","NA","0.776228","0.289913","0.165745","0.982833","0.228453","0.258438","NA","0.262287","87.02149","NA","43.68351","0.196345","NA","NA","NA","NA","NA","NA","NA","0.200514","NA","NA","0.379465","NA","0.394003","0.315391","1.13453","0.743919","0.112916","NA","0.207955","NA","39.47376","NA","NA","0.92549","0.538222","NA","NA","0.618488","NA","0.315006","NA","NA","NA","NA","NA","0.21742","0.007415","NA","NA","NA","NA","NA","0.023047","0.55554","NA","NA","NA","NA","NA","NA","NA","NA","0.472469","0.598087","NA","60.11053","0.698784","0.312362","NA","NA","NA","NA","1.340898","0.489062","0.597564","0.221041","263.2612","NA","0.209234","0.335342","NA","0.605819","0.623968","1.149675","NA","0.481007","NA","NA","428.2231","0.392812","0.221987","NA","NA","0.692414","NA","NA","NA","0.269534","NA","NA","NA","NA","0.094442","NA","0.071524","NA","1.220437","NA","0.268328","NA","NA","0.059934","NA"
"2000","0.581966","0.531534","0.381911","0.618987","0.269049","0.215247","0.547811","0.261101","0.058523","0.166634","0.572192","NA","0.148651","NA","0.2683","0.633696","0.590041","NA","2.770831","2.26763","0.131991","0.440715","1.537648","0.745685","0.143321","0.399056","0.756503","0.618017","0.126458","0.237863","0.367349","0.408963","0.125049","0.495186","0.110436","0.200179","0.342529","0.088168","1.289693","0.616803","0.420638","0.185149","1.018613","0.20259","0.211159","0.188451","0.236788","104.4319","0.137733","59.4248","0.158107","0.09605","0.283582","0.328087","0.072534","0.733859","0.295719","0.469936","0.191726","0.50564","0.331583","0.437693","0.165286","0.351667","0.299748","0.879507","0.777292","0.105924","NA","0.165057","0.66081","46.06051","0.303786","1.018734","0.939199","0.417072","0.275725","NA","0.598982","1007.246","0.280741","0.201094","1.022186","3.159429","NA","NA","0.243307","0.007456","0.339724","0.429591","NA","0.386693","0.316356","0.020331","0.50212","0.003309","0.09741","NA","0.334981","0.702997","0.071693","0.431508","0.45149","0.350711","0.999368","0.27103","55.14665","0.803681","0.284026","NA","0.482593","0.207945","0.212956","1.162223","0.436086","0.558982","0.231808","189.0665","0.356519","0.175289","0.667324","0.782083","0.636098","0.657181","1.028185","0.184526","0.383219","NA","0.155343","466.9626","0.305698","0.205813","0.11667","0.008721","0.528712","NA","0.267074","0.592003","0.207228","0.429046","0.76758","0.653947","0.64573","0.103242","716.4446","0.056321","NA","1.40613","0.276723","0.253819","0.60508","1.24927","0.048733","0.251556"
"2001","0.570571","0.478172","0.401018","0.716091","0.296851","0.184147","0.477388","0.116298","0.064992","0.14268","0.534895","NA","0.369062","NA","0.250218","0.662178","0.644492","NA","3.220322","1.222612","0.150596","0.375533","1.315376","0.88173","0.179601","0.112143","0.799647","0.754735","0.19657","0.251958","0.432438","0.39596","0.115734","0.555501","0.098381","0.2401","0.39045","0.156038","1.799534","0.706493","0.470123","0.164729","1.101852","0.194935","0.191884","0.187698","0.250123","55.39965","0.007054","52.67694","0.214785","0.131914","0.402539","0.272704","0.22321","0.206634","0.337915","0.409212","0.205316","0.549774","0.332151","0.50249","0.119092","0.318826","0.317278","0.898891","0.955774","0.110537","NA","0.162905","0.714144","54.75143","0.549174","0.894524","1.133635","0.393455","0.300337","NA","0.726334","1272.557","0.29954","0.186593","0.744007","3.402765","0.285715","NA","0.265713","0.009645","0.413165","0.787652","NA","0.456454","0.245483","0.026496","0.564","0.007155","0.146848","0.725974","0.259363","0.691298","0.052098","0.423753","0.369047","0.404904","0.873792","0.214677","52.51103","0.707202","0.267919","0.150051","0.418523","0.435917","0.368468","1.223506","0.475265","0.526402","0.251865","195.0363","0.349666","0.157489","0.718165","0.82524","0.78266","0.581118","1.190687","0.1588","0.340959","0.381505","0.622997","404.6617","0.437601","0.221122","0.07754","0.008383","0.534282","NA","0.265805","0.53819","0.209045","0.477826","1.125454","0.682729","1.00895","0.199242","1013.126","0.060551","NA","1.133778","0.227746","0.276536","0.440481","1.485157","0.024437","0.125063"
"2002","0.571284","0.501731","0.468957","0.824403","0.299674","0.139547","0.413759","0.33896","0.06167","0.217403","0.660825","NA","0.336197","0.07035","0.219218","0.505739","0.801281","NA","2.263522","0.733037","0.163112","0.395677","1.379553","0.991064","0.349189","0.044647","0.706693","0.832841","0.302337","0.251748","0.438605","0.582342","0.115034","0.623934","0.109657","0.222147","0.553461","0.095776","1.920309","0.787813","0.542842","0.131809","1.150039","0.212764","0.203257","0.299825","0.277651","58.93101","0.12436","61.03797","0.253943","0.212462","0.208002","0.264196","0.199351","0.264281","0.312574","0.512173","0.227265","0.539767","0.355834","0.536411","0.062776","0.275001","0.356204","1.023707","1.259121","0.104586","NA","0.211786","0.73971","55.68427","0.447256","1.033351","1.367922","0.484095","0.325938","0.498112","0.798092","1037.43","0.303483","0.267681","1.188477","2.620645","0.266697","NA","0.321062","0.013337","0.372378","0.853534","NA","0.622591","0.346917","0.027821","0.636751","0.00589","0.206303","0.731549","0.354169","0.633821","0.08055","0.571675","0.245169","0.423836","0.621628","0.25645","55.871","0.918148","0.330418","0.158614","0.535929","0.809126","0.388645","1.310945","0.41868","0.540832","0.283259","174.8097","0.387012","0.145558","0.823398","0.886858","1.077391","0.657762","1.206144","0.304036","0.306548","0.318265","0.502579","773.6515","0.633273","0.256661","0.162059","0.006266","0.60285","NA","0.240244","0.555027","0.240037","0.546478","1.423764","0.92484","0.899966","0.264475","390.8346","0.069306","NA","1.265534","0.207562","0.308717","0.464155","1.588671","0.024036","0.278375"
"2003","0.550863","NA","0.413956","0.880807","0.381252","0.098288","0.28778","0.254368","0.048575","0.265182","0.678036","NA","0.369569","0.052732","0.077067","0.677322","1.018999","NA","2.182406","0.678782","0.148099","0.420207","1.476019","0.990938","0.359294","0.037434","0.553586","0.765562","0.264436","0.288853","0.410716","0.526262","0.093346","0.70369","0.115479","0.238902","0.661481","0.037364","2.445948","0.830526","0.603577","0.113695","1.334687","0.09864","0.208024","NA","0.254525","59.36295","0.14881","57.92298","0.17327","0.361617","0.260061","0.117806","0.196169","0.102637","0.348504","0.483308","0.241055","0.509695","0.298673","0.563094","0.043732","0.268089","0.379709","1.113785","1.422576","0.074449","NA","0.305843","0.781005","52.45784","0.314305","1.129773","1.73301","0.597793","0.399554","0.521164","0.869774","702.1147","0.358386","0.263197","1.814406","3.219687","0.385672","NA","0.357781","0.02072","0.300121","0.971281","NA","0.332489","0.345617","0.029946","0.710669","0.006324","0.274799","1.01529","0.267084","0.51692","0.027645","0.670596","0.154121","0.531821","0.478072","0.267048","53.24672","0.93039","0.328339","0.162382","0.557028","0.950919","0.323487","1.243834","0.421878","0.501474","0.13384","289.4688","0.60144","0.112986","1.056206","0.550793","1.226353","0.62918","1.182903","0.193834","0.331559","0.282213","0.393109","738.6725","0.612931","0.237494","0.156486","0.017027","0.555597","NA","0.331251","0.676018","0.269379","0.509337","1.601674","NA","0.904303","0.303389","951.5987","0.07041","NA","2.580105","0.267336","0.332802","0.611062","1.16848","0.028193","0.095563"
"2004","0.595819","NA","0.441501","0.924947","0.346414","0.074166","0.283944","0.162817","0.037749","0.276767","0.696655","NA","0.404558","0.047415","0.093523","0.678098","0.845895","NA","1.742599","1.057657","0.12329","0.444263","1.223616","1.093237","0.3707","0.285101","0.556566","0.92074","0.327849","0.278561","0.449613","0.417497","0.076622","0.742817","0.104087","0.186556","0.588261","0.106706","2.387475","0.897947","0.655982","0.120603","1.202999","0.051304","0.212229","NA","0.242935","83.67297","0.272885","65.93207","0.212334","0.332482","0.095997","0.146856","1.278328","0.024586","0.362919","0.389978","0.231092","0.454965","0.338439","0.514544","0.115581","0.264264","0.369294","0.780462","1.315036","0.044277","0.757315","0.305722","0.672646","42.97933","0.473451","0.804912","1.83567","0.730711","0.333701","0.570175","0.887241","663.0463","0.342351","0.216645","1.303412","3.167826","0.410161","NA","0.290562","0.017801","0.28697","0.921845","NA","0.25075","0.322996","0.027966","0.748972","0.005191","0.316314","0.941709","0.215143","0.5535","0.030801","0.585787","0.137686","0.63133","1.143371","NA","42.31098","0.914501","0.299531","0.144806","0.425273","0.618986","0.17597","1.292278","0.369208","0.412154","0.097545","290.1702","0.566042","0.151325","1.331773","0.637887","1.107913","0.625677","1.047631","0.322708","0.298759","0.388836","0.484504","662.45","0.500378","0.223405","0.062917","0.020907","0.528724","0.093284","0.473844","0.637787","0.310864","0.386713","1.419212","NA","0.919561","0.335805","807.2631","0.061384","NA","1.604912","0.250614","0.332419","0.52863","1.421405","0.04885","0.117227"
