"","Albania","Argentina","Armenia","Developing Asia","Australia","Austria","Belgium","Bulgaria","Bahrain","Bosnia and Herzegovina","Belarus","Bolivia","Brazil","Botswana","Canada","Switzerland","Chile","China","Colombia","Costa Rica","Cyprus","Czech Republic","Germany","Developing Countries","Denmark","East Asia & Pacific developing","Europe & Central Asia developing","Ecuador","Spain","Estonia","Finland","France","United Kingdom","Georgia","Ghana","Greece","Guatemala","High Income Countries","Hong Kong SAR, China","Honduras","Croatia","Hungary","High income: OECD","Indonesia","India","Ireland","Iran, Islamic Rep.","Iceland","Israel","Italy","Jamaica","Jordan","Japan","Kazakhstan","Kenya","Korea, Rep.","Kuwait","Latin America & Caribbean developing","Low-Income Countries (LIC)","Sri Lanka","Lithuania","Luxembourg","Latvia","Morocco","Moldova, Rep.","Mexico","Middle-Income Countries (MIC)","North Macedonia","Malta","Middle East & N. Africa developing","Mongolia","Mauritius","Malaysia","Nigeria","Nicaragua","Netherlands","Norway","New Zealand","High Income: Non-OECD","Peru","Philippines","Poland","Portugal","Paraguay","Qatar","Romania","Russian Federation","South Asia developing","Saudi Arabia","Singapore","El Salvador","Serbia","Sub-Saharan Africa developing","Slovakia","Slovenia","Sweden","Thailand","Tunisia","Turkey","Taiwan, China","Ukraine","Uruguay","United States","Uzbekistan","Vietnam","World (WBG members)","South Africa"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1990","NA","NA","NA","NA","323674","NA","215972.2","NA","NA","NA","NA","NA","NA","NA","596021","259188.1","NA","NA","NA","NA","NA","NA","1759653","NA","138568.2","NA","NA","NA","425152.9","NA","118165.4","1369596","1192995","NA","NA","NA","NA","19036489","76847.01","NA","NA","NA","18226606","NA","NA","NA","NA","NA","57578.58","945746.7","NA","NA","3145428","NA","NA","278173.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","291071.6","NA","NA","NA","NA","NA","NA","NA","NA","NA","343810.6","120022","45823.9","NA","NA","NA","NA","67159.27","NA","NA","NA","NA","NA","NA","38938.69","4813.112","NA","NA","NA","NA","256234.2","NA","NA","201529.1","166660.5","NA","NA","5963200","NA","NA","22094274","115594.4"
"1991","NA","NA","NA","NA","323901.3","NA","219723","NA","NA","NA","NA","NA","NA","NA","612314","261865","NA","NA","NA","NA","NA","NA","2001078","NA","139609.5","NA","NA","NA","452311","NA","109857.3","1378964","1244218","NA","NA","NA","NA","20275950","88856.2","NA","NA","NA","19391500","40627.64","NA","NA","NA","NA","65468.07","1004008","NA","NA","3590619","NA","NA","324176.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","352034.9","NA","NA","NA","NA","NA","NA","52718.46","NA","NA","352798.9","121928.2","43563.17","NA","NA","13767.27","NA","74763.86","NA","NA","NA","NA","NA","NA","45471.47","5249.119","NA","NA","NA","NA","269158.9","NA","NA","218258.5","187620.3","NA","NA","6158100","NA","NA","23588536","124069.3"
"1992","NA","NA","NA","NA","317375.4","NA","241435.3","NA","NA","NA","NA","NA","NA","NA","594593.1","272093.2","NA","488521.8","NA","NA","NA","NA","2241876","NA","153106.3","NA","NA","NA","510949.1","NA","112289.3","1496190","1283450","NA","NA","NA","NA","21780922","104169","NA","NA","NA","20795969","168056.4","NA","NA","NA","NA","72494.13","1105843","NA","5407.734","3909207","NA","NA","349043.4","NA","NA","NA","NA","NA","NA","NA","NA","NA","408399.3","NA","NA","NA","NA","NA","NA","63519.43","NA","NA","385070.3","130904.8","41594.95","NA","NA","59470.24","NA","88444.24","NA","NA","NA","NA","NA","NA","52106.36","5810.547","NA","NA","NA","NA","279959.5","NA","NA","228268.1","223267.7","NA","NA","6520400","NA","NA","25578404","134493.4"
"1993","NA","264530.4","NA","1279731","308462.4","NA","224395.1","NA","NA","NA","NA","4328.65","NA","NA","579058.9","264202.2","NA","611084.8","NA","NA","NA","NA","2080800","NA","143298.1","1069284","NA","NA","475616.8","NA","102166.5","1360939","1151618","NA","NA","NA","NA","22039458","120214.8","NA","NA","NA","21009617","190825.2","NA","NA","722116.5","NA","72773.75","1025103","NA","5691.817","4463778","NA","NA","386303.2","NA","NA","NA","NA","NA","NA","NA","NA","NA","501099.5","NA","NA","NA","NA","NA","NA","71806.31","NA","NA","356562.8","120325.6","44872.59","NA","NA","60408.41","NA","83952.24","NA","NA","NA","115810.6","NA","NA","60610.1","6678.989","NA","NA","NA","NA","210152.5","128927.1","NA","259326.6","235320","NA","NA","6858500","NA","NA","26184424","134231.9"
"1994","NA","288033.5","NA","1291752","352797","NA","239376.4","NA","NA","NA","NA","5983.877","511777.4","4230.936","579795.7","293538.2","NA","561110.1","NA","10493.16","NA","NA","2204321","3460201","156695.6","1079328","590102.4","NA","511823.5","NA","109452.1","1420752","1236053","NA","NA","NA","NA","23700876","135690.8","NA","NA","NA","22570347","213744.3","NA","NA","77414.66","NA","82899.26","1098094","NA","6293.735","4913557","4239.331","NA","456937.2","NA","NA","NA","NA","NA","NA","NA","NA","NA","526585.8","3460201","NA","NA","116092.8","NA","NA","80061.29","NA","NA","379204","127587.5","52919.23","NA","NA","71472.82","NA","92374.76","7997.22","NA","NA","291926.2","NA","NA","73875.92","7674.948","NA","NA","NA","NA","226476.3","146648.6","NA","187472.6","256677.2","NA","NA","7287200","NA","NA","27379474","139868.3"
"1995","NA","288479.2","NA","1591362","377936.2","233056.8","280567.4","14601.34","NA","NA","NA","6704.88","785765.6","4674.035","606215.7","343370.5","NA","730549.7","NA","11489.81","10181.26","59941.83","2518565","4051350","185139.1","1329668","723593.7","NA","609077.8","3684.764","130695","1615654","1336286","NA","NA","123254.6","NA","26157743","144553.5","NA","NA","46326.38","24943101","244750.7","NA","72715.62","77885.52","NA","100307.3","1308362","NA","6807.329","5471338","17018.62","NA","558266.9","NA","1371369","NA","NA","10300.83","20915.27","5380.139","NA","NA","360565.2","4051350","NA","NA","117458.1","NA","NA","95273.38","NA","NA","437053.8","152179.8","62221.54","NA","NA","82141.81","141820.2","118059.4","9481.28","NA","37309.95","331454.8","NA","NA","87890.93","8918.814","NA","NA","26093.44","13993.53","264724.5","169202.9","NA","244572","279560.7","NA","NA","7639900","NA","NA","30424166","155493"
"1996","NA","304161.7","NA","1829857","423722.2","234601.8","278846.9","10093.47","NA","NA","NA","7384.934","849511.9","4780.092","630631.3","330461.1","78019.89","860300.8","NA","11599.63","10303.82","66944.53","2488873","4532896","187709.2","1528944","823127.7","NA","630119.9","4703.647","131779.3","1617186","1412070","3068.993","NA","132778.4","NA","26331776","159496.8","NA","NA","46703.94","25058994","276636.4","290308.2","77746.14","86126.03","NA","110026.3","1346695","7456.47","6992.304","4836113","20136.24","NA","600305.3","NA","1505157","NA","NA","12529.43","21591.58","6000.371","NA","NA","410400.2","4532896","NA","NA","129143.2","NA","NA","108306.4","NA","NA","444961.2","163038.2","69106.7","1349891","NA","91821.34","158986.4","121829.1","9846.777","NA","36296","417738.2","NA","NA","96424.08","9586.192","NA","NA","28322.39","15649.59","288517.3","182968","NA","249409.8","292815.1","NA","NA","8073200","NA","NA","31025115","148218.1"
"1997","NA","327324.5","NA","2023003","424834.2","213100","255645.4","9999.202","NA","NA","NA","7928.318","883879.9","4958.261","654865.2","286796.5","84912.97","959656.3","NA","12512.4","9472.936","61986.83","2228762","4947072","173656.6","1598324","858625.2","NA","586101.4","5072.786","125245.7","1462937","1555323","3504.326","NA","129555.2","NA","25863185","177253.2","NA","NA","47215.78","24540921","271646.9","412418.4","78426.88","105390.5","7594.893","114807.2","1234145","8439.535","7328.271","4416420","21274.15","NA","564279.5","NA","1652065","NA","NA","13252.38","19797.87","6107.398","NA","NA","500235.6","4947072","NA","NA","156326.4","NA","NA","108793","NA","NA","417758.4","161271.4","68790.32","1436267","NA","91926.04","159985.9","115790","10018.95","NA","35065.4","432453.6","427125","NA","100243.9","10220.61","NA","NA","27584.23","15629.39","265028.3","156985.9","NA","266218.2","304496.7","NA","24061.33","8577600","NA","NA","30935274","152661.7"
"1998","NA","334207.9","NA","1844521","380368.1","218153.4","261269.3","13241.08","NA","NA","NA","8490.133","865187.1","4713.614","634533.2","295162.5","81606.8","1027463","NA","13608.02","10099.91","66728.23","2246529","4668826","177239.9","1417017","762620.8","NA","617611","5626.312","134185.7","1507007","1642715","3616.916","NA","139505.4","NA","26001632","169037.7","NA","NA","48652.29","24712670","116556.3","416090.3","89569.12","119492.1","8497.034","116220.2","1264370","8873.074","7993.623","4052542","21206.93","NA","377561.8","NA","1663994","NA","NA","14507.16","20265.31","6721.634","40134.24","NA","527150.5","4668826","NA","NA","176806.3","NA","NA","77673.45","NA","NA","439654.4","154070.3","56753.89","1383678","NA","72420.9","175359","124168.3","9341.502","NA","41484.72","330380.2","430927.7","NA","85923.59","10933.45","NA","NA","29684.68","17045.58","267215.6","114644.3","NA","272656","281101.5","NA","25381.98","9062800","NA","NA","30816502","138687"
"1999","NA","317253.9","NA","2023664","411096.5","216468.7","260332.5","13490.27","NA","NA","NA","8315.658","600240.3","5394.15","678777.4","289726.4","75076.23","1092785","NA","14243.47","10370.55","64638.15","2196624","4614690","177962.1","1566561","588950.8","NA","633480.7","5728.738","135306.6","1492280","1668362","2823.305","NA","142630.2","NA","27288684","165709.3","NA","NA","49011.96","25980455","170268","444649.7","98674.05","240024.9","8968.882","117009.1","1247734","8919.451","8217.487","4586119","17696.05","NA","485613.7","NA","1444818","NA","NA","13553.92","22223.69","6687.273","39768.02","NA","601600.8","4614690","NA","NA","303794.8","NA","4501.626","84932.53","NA","NA","447054","162041.5","58831.12","1385693","NA","82889.52","170899.6","127540.2","8836.606","NA","35717.68","205394.8","460505.6","NA","86328.92","11283.65","NA","NA","30390.36","18242.51","270811.7","126555.9","NA","252019.9","304392.3","NA","24035.12","9630800","NA","NA","32073532","136552.6"
"2000","NA","318020.7","2105.325","2188970","398476.9","196984.5","238377.1","13185.01","NA","NA","NA","8444.452","655302.9","5640.815","744752.1","272372.7","77886.05","1210043","NA","14991.3","9779.515","61693.5","1954674","5186767","164287.6","1708609","692283.6","18318.6","596271.1","5684.852","125753.5","1365491","1650838","3061.011","NA","130709.8","NA","27740486","171661.4","7196.433","21739.8","47227.02","26386118","180427.4","466973","99897.96","346746.7","9002.34","132214.5","1145425","9129.129","8529.668","4889738","18153.97","NA","561473.7","NA","1631396","NA","NA","12322.2","21296.7","6297.064","37038.65","NA","706813.4","5186767","3816.03","3816.104","413815.7","NA","4840.813","100688","NA","NA","417250.8","171536.3","54008.3","1445175","NA","81096.34","174859.9","118564.8","8838.906","NA","37039.37","276649.9","483625","NA","95778.64","11783.37","2029.197","NA","29075.92","17452.43","260441.9","126396.3","21500.7","271541","331489.4","NA","22831.8","10252400","NA","NA","33071316","136558.1"
"2001","NA","300791.3","2323.309","2312777","376435.5","197253.7","238040.3","14112.3","NA","NA","NA","8144.968","564061.9","5379.317","739127.7","278873.5","71233.52","1338954","NA","15900.16","10224.19","67639.9","1954935","5343897","164819.4","1820654","692355.7","24468.32","626464.7","6242.935","129370","1378728","1626896","3220.242","NA","136498.9","18731.8","27462636","169398.4","7659.254","23273.93","53756.51","26167596","175044.6","478068","109201.5","414692.4","8194.674","130699.8","1162983","9250.707","9050.298","4308274","21467.59","NA","533621.5","NA","1594428","NA","NA","12714.56","21276.17","6677.171","37762.94","NA","757862.6","5343897","3748.366","3815.809","483586.6","NA","4780.697","99650.07","NA","NA","431708.2","174561.2","53070.82","1364148","NA","76226.17","194013.8","121643.1","8541.113","NA","39867.88","326192.3","495115.5","NA","89387.71","12279.82","12425.13","NA","30658.24","19032.34","240442.4","120167.6","22080.96","204289.2","300734.6","37795.61","21002.44","10581900","NA","NA","32938741","122464"
"2002","NA","116452","2570.239","2534087","424568.7","214109.7","260196.3","16396.03","NA","NA","NA","7910.748","521742.7","5304.526","760427.7","302943.2","69720.53","1469089","NA","16506.35","11236.92","82363.88","2092615","5427298","179475.3","2018034","786568.4","28548.95","709093.1","7360.754","140254.4","1502488","1779186","3397.627","NA","154960.4","20769.09","28501592","166314.2","7860.811","27002.12","67963.13","27367730","213459.6","500787.5","128718","206591.8","9356.223","121097.7","1272599","9724.238","9692.171","4126828","22981.76","NA","610791.5","NA","1569629","NA","NA","14393.75","23708.41","7954.751","40490.58","NA","771729.9","5427298","4044.961","4266.419","279955.9","NA","5013.587","108215.7","NA","NA","474123.1","196652.2","62097.96","1110108","NA","81270.08","198972","134888.2","7260.538","NA","45526.46","367232.4","518645.3","NA","91980.87","12654.54","16128.56","NA","35236.59","22410.99","266022.9","134237.8","23181.4","235568.8","309333.9","42145.44","14401.74","10936500","NA","NA","34070925","116612.1"
"2003","NA","143021.5","3043.266","2878623","540747.7","261470.7","319894.2","21055.9","NA","NA","NA","8098.589","562096.4","7551.118","898417.2","353829.1","76136.82","1657756","NA","17201.22","14547.54","99793.97","2516033","6041688","218802.7","2281029","1001876","32432.86","909624.9","9863.564","171550.8","1846784","2047037","3993.549","NA","202854.8","21961.1","31974738","161332.9","8241.224","34753.11","85157.66","30742510","255554.3","580187","164867.1","150589.4","11422.41","127085.7","1574802","9531.534","10293.76","4453983","29937.43","NA","680570","NA","1575021","NA","NA","18864.45","29634.21","10826.95","49834.16","1995.741","729068","6041688","5030.784","5385.455","238204.8","NA","6004.068","118314.2","NA","NA","580624.7","228637.7","82568.75","1187497","NA","83767.51","217610.9","165424.2","7669.055","NA","57108.64","459606.3","600876.1","NA","96940.39","13233.26","21134.47","NA","46814.53","29035.8","333231.7","152342.1","27487.49","312091.3","318826.7","49928.29","12051.73","11458200","NA","11445.57","38177676","176969.4"
"2004","NA","165001","3897.567","3376738","656502.7","299513.5","371543.4","25979.37","NA","NA","NA","8773.704","669194.5","8958.307","1028658","394256.5","99362.53","1951247","NA","18498.28","17239.32","119359.7","2814652","7189616","251788.7","2679861","1330493","36591.66","1071601","12083.1","197140.6","2116311","2405813","5135.445","NA","241156.3","23937.59","35475117","169044.6","8870.047","41548.15","104260","34102219","279351.3","676461.6","194243.5","177328.1","13865.44","135400.5","1798836","10257.81","11538.86","4818870","43120.67","NA","765588.7","NA","1765610","NA","NA","22646.44","34740.56","13685.96","56952.2","2601.998","780633.2","7189616","5614.735","6038.949","277028.2","NA","6812.147","133893","NA","NA","657903.3","264701.8","101620.8","1325893","NA","91230.33","255524.8","189521.9","9630.994","NA","74325.73","629385.1","700583.8","NA","114138.4","13709.09","24729.44","NA","57302.76","34134.09","382162.9","172763.6","31209.14","402159.1","348648.1","64474.47","13724.15","12213800","NA","49202.84","42824816","229978.1"
