"","United Arab Emirates","Argentina","Australia","Austria","Belgium","Bulgaria","Bahrain","Bosnia and Herzegovina","Brazil","Canada","Switzerland","Chile","China","Colombia","Czech Republic","Germany","Developing Countries","Denmark","Egypt, Arab Rep.","Spain","Estonia","Finland","France","United Kingdom","Greece","High Income Countries","Hong Kong SAR, China","Croatia","Hungary","Indonesia","India","Ireland","Iran, Islamic Rep.","Iceland","Israel","Italy","Jordan","Japan","Kazakhstan","Kenya","Korea, Rep.","Latin America & Caribbean developing","Lebanon","Sri Lanka","Lithuania","Luxembourg","Latvia","Morocco","Mexico","North Macedonia","Malta","Malawi","Malaysia","Nigeria","Netherlands","Norway","New Zealand","Oman","Pakistan","Peru","Philippines","Poland","Portugal","Qatar","Romania","Russian Federation","Saudi Arabia","Singapore","Slovakia","Slovenia","Sweden","Thailand","Tunisia","Turkey","Taiwan, China","Uganda","Ukraine","United States","Venezuela, RB","Vietnam","South Africa"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1990","NA","NA","26.33793","46.8521","NA","NA","NA","NA","NA","26.54376","18.32409","NA","NA","NA","NA","NA","21.69953","NA","NA","19.51285","NA","NA","38.84823","43.48562","NA","42.04963","14.10967","NA","NA","NA","14.74591","NA","NA","NA","NA","NA","NA","173.4465","NA","NA","NA","5.894189","NA","27.13229","NA","NA","NA","NA","7.993249","NA","NA","NA","NA","NA","33.05218","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","37.38033","NA","NA","25.59248","NA","NA","39.92454","NA","NA","NA","25.58378","NA","NA","NA"
"1991","NA","NA","26.4685","37.10151","38.80189","NA","NA","NA","NA","27.01042","18.05025","NA","NA","NA","NA","NA","24.80372","NA","NA","19.07459","NA","NA","35.82093","46.87576","NA","42.81071","17.70525","NA","NA","NA","17.10402","NA","NA","NA","NA","NA","19.17328","154.3192","NA","NA","NA","9.688934","NA","42.92015","NA","NA","NA","NA","13.98176","NA","NA","NA","NA","NA","33.08247","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40.39","NA","NA","23.16287","NA","NA","25.58874","NA","NA","NA","27.97504","NA","NA","NA"
"1992","NA","NA","26.02922","31.53752","42.51066","NA","NA","NA","NA","25.24417","20.88861","NA","NA","NA","NA","NA","31.94298","NA","NA","17.57946","NA","NA","38.78688","48.22304","NA","42.47059","25.63573","NA","NA","NA","28.04744","NA","NA","NA","NA","NA","20.66898","122.5662","NA","NA","NA","15.07359","NA","55.19868","NA","NA","NA","NA","21.35992","NA","NA","NA","NA","NA","36.39819","NA","NA","NA","NA","2.313489","NA","NA","30.78839","NA","NA","NA","NA","43.1153","NA","NA","20.55132","NA","NA","16.11448","NA","NA","NA","31.36492","NA","NA","NA"
"1993","NA","NA","27.63612","28.8443","42.50812","NA","NA","NA","NA","26.70466","25.39691","NA","NA","NA","26.44253","NA","38.0062","NA","NA","18.15269","NA","NA","38.8107","48.98706","NA","47.71633","34.78222","NA","9.276414","NA","21.82376","NA","NA","NA","NA","NA","27.84909","147.5632","NA","NA","NA","16.60838","NA","45.76963","NA","NA","NA","NA","23.53524","NA","NA","NA","NA","NA","37.83446","NA","NA","NA","NA","6.082968","NA","NA","35.30559","NA","NA","NA","NA","56.53355","NA","NA","19.96889","NA","NA","24.56057","NA","NA","NA","33.63554","NA","NA","NA"
"1994","NA","NA","34.00822","35.52493","48.62237","NA","NA","NA","12.24026","28.0257","31.34529","NA","NA","NA","42.71753","NA","52.91281","NA","NA","21.73362","NA","NA","41.52491","53.90027","NA","52.70219","44.76736","NA","13.33622","NA","34.47949","NA","NA","NA","NA","NA","27.97946","166.7728","NA","NA","NA","24.43878","NA","71.95754","NA","NA","NA","NA","29.79755","NA","NA","NA","NA","NA","46.81913","NA","NA","NA","NA","10.39156","NA","49.24192","43.85403","NA","NA","NA","23.38809","72.61138","NA","NA","25.75362","NA","NA","20.79721","93.06078","NA","NA","36.2304","NA","NA","NA"
"1995","NA","NA","33.9869","35.29171","52.61066","NA","NA","NA","10.99475","28.86615","37.946","NA","NA","NA","25.60448","NA","46.02609","29.63374","NA","22.51277","NA","26.93873","41.17721","58.12789","38.70853","56.98221","42.1633","NA","9.632691","74.61393","27.65948","61.17846","NA","NA","NA","NA","27.80707","157.7488","NA","NA","NA","18.61888","NA","48.30663","NA","NA","NA","NA","13.82296","NA","24.94237","NA","102.9494","NA","55.07517","NA","NA","NA","NA","10.94077","NA","37.76941","44.07571","NA","NA","35.17077","20.37168","72.96707","NA","NA","31.08572","235.6585","NA","24.71714","83.21106","NA","NA","42.91526","NA","NA","NA"
"1996","NA","23.91518","40.1","37.32716","62.57487","NA","NA","NA","15.102","34.27985","46.21229","NA","NA","NA","29.7115","39.65702","48.89241","32.19989","NA","26.72446","NA","27.92461","45.62223","66.25207","39.72202","65.71686","53.82249","NA","16.54737","89.1614","25.44385","74.20793","NA","NA","NA","NA","26.4964","165.5807","NA","NA","306.331","21.00516","NA","36.58825","NA","NA","NA","NA","16.74144","NA","23.9605","NA","118.0174","NA","67.92361","23.03616","NA","NA","NA","10.54254","176.2413","56.63711","49.01035","NA","NA","53.21031","21.61267","78.40222","NA","NA","40.30775","209.3541","NA","22.63481","85.58155","NA","NA","54.8444","NA","NA","NA"
"1997","NA","31.96844","42.72983","39.26318","72.09075","NA","NA","NA","24.86574","41.82613","56.70225","NA","NA","NA","26.19825","50.08838","50.56328","40.19254","NA","35.71044","NA","38.33494","51.57126","81.93109","54.78761","76.3635","62.64894","40.96602","29.61185","80.88636","27.90047","87.74681","46.61675","NA","27.9946","80.63166","29.21554","130.0952","NA","NA","286.1221","28.17183","NA","39.78505","NA","NA","NA","NA","22.29729","NA","22.57055","NA","95.6599","211.5466","88.69578","30.48164","NA","NA","NA","13.17443","138.272","57.88163","67.55691","NA","63.32965","132.3027","27.60642","65.00854","56.97089","NA","51.73423","93.50412","25.72753","35.30105","115.4566","NA","56.77023","71.06273","NA","NA","NA"
"1998","NA","23.74431","37.92748","39.90513","96.45048","NA","NA","NA","20.79932","41.09265","77.118","NA","NA","NA","21.09108","66.74161","34.71671","46.08975","NA","51.66365","NA","53.61928","66.44743","97.26319","80.05317","88.29574","44.17202","29.81801","28.09143","15.28214","21.65608","121.9038","45.82994","NA","26.9302","107.6177","30.69973","100.6068","NA","NA","120.4176","22.45459","NA","31.12518","NA","NA","NA","NA","19.03924","NA","23.49671","NA","34.84068","187.3098","115.0122","28.05336","NA","NA","NA","10.1948","67.39993","50.43012","106.1787","NA","38.0149","54.90778","26.85019","36.86618","38.6033","NA","58.65006","39.09179","24.775","34.31","91.31537","NA","25.04638","82.37348","NA","NA","NA"
"1999","NA","20.79165","43.27264","33.73018","95.5748","NA","113.1471","NA","15.82107","42.33465","75.03629","NA","NA","NA","20.35573","67.98137","38.35966","42.86839","NA","54.64112","NA","87.72763","77.50132","105.5433","153.442","104.6631","59.23153","23.04672","24.06014","25.12817","25.60264","122.6602","77.41779","NA","31.69117","117.8114","30.38579","126.8116","NA","NA","274.2676","20.9049","31.38685","25.46092","NA","68.47076","NA","NA","22.07536","NA","37.85398","NA","47.65315","37.96175","125.1918","26.51363","NA","53.12858","NA","9.12997","84.09812","43.47726","93.08214","17.12391","16.87137","7.584862","25.00721","55.04742","26.17307","NA","65.51059","50.58971","27.0769","35.49709","90.20352","NA","7.928107","99.93933","NA","NA","NA"
"2000","NA","21.45833","41.63047","28.07375","76.22327","15.20993","101.0072","NA","23.09659","58.41466","72.03045","NA","NA","NA","22.17138","78.71301","43.71059","50.00281","NA","53.40149","19.66694","146.7066","92.24469","103.2712","130.7515","113.4837","74.60434","24.6558","26.55564","21.87221","27.41437","112.9497","118.4326","NA","43.88901","127.9423","25.74667","136.1668","5.866441","NA","277.9738","25.60555","27.21125","21.19876","21.82948","80.11474","26.44346","NA","28.20418","NA","65.84873","NA","58.00769","42.78347","128.1269","30.93336","NA","45.11348","NA","8.146842","54.91231","52.75847","92.75568","16.10841","14.56247","13.50771","34.15793","58.70709","22.32381","NA","89.1968","39.20224","29.2784","63.47874","100.0078","NA","13.10554","102.518","NA","34.61077","NA"
"2001","NA","15.6","37.80406","27.92258","69.96057","13.33601","88.79888","NA","15.86677","44.97797","64.97289","NA","NA","6.891227","16.75315","60.08873","31.56985","46.18667","NA","43.86198","17.42818","81.59134","72.38201","86.33995","83.09095","90.76241","58.46543","27.50757","20.50718","14.06521","19.66309","117.4408","158.3047","NA","33.55969","98.9266","26.54571","85.19385","5.610376","NA","117.0038","21.66101","20.13774","16.23489","17.76133","51.45653","35.64091","NA","26.22498","NA","44.60421","NA","43.95293","59.8441","101.7532","28.37614","NA","37.55657","NA","6.815663","40.06294","38.12487","65.58553","18.47608","12.84071","13.07972","37.44849","44.99567","26.86384","NA","55.46058","31.01358","27.09761","23.86084","57.40929","NA","12.22603","97.30585","NA","77.20752","NA"
"2002","NA","17.03334","38.8739","30.06042","62.99667","21.52815","92.03303","NA","10.78907","40.21192","57.84039","NA","NA","8.357663","20.86339","46.72807","31.97653","40.05094","NA","39.22168","24.66976","66.0624","59.28222","74.45201","66.61714","75.43339","48.6263","35.3217","25.69131","17.22318","17.85193","100.8073","81.43429","NA","26.959","79.30472","31.60555","69.00947","5.759744","NA","111.1181","18.63981","18.2248","23.66116","19.84185","37.28372","42.55594","22.59535","27.16842","NA","35.61104","NA","48.92614","65.20742","81.98103","25.97688","NA","37.61836","NA","6.692437","35.59385","35.60361","51.96629","27.44816","21.3009","21.54266","41.63968","43.06437","32.39058","NA","44.74022","38.77151","24.5742","19.94833","59.77165","NA","13.02482","88.11217","NA","46.82833","26.17536"
"2003","NA","31.23999","45.01805","39.87157","62.2896","57.93172","100.7669","NA","12.37518","45.79351","56.79165","24.46407","NA","11.59195","30.77349","43.34459","34.58518","47.75898","NA","45.87035","41.28708","68.32111","60.00255","72.44655","71.16579","73.87881","47.83816","40.63098","31.87007","21.14442","22.1214","112.9783","78.12441","NA","31.12413","84.74297","37.04963","68.88754","6.677155","NA","81.92392","19.96231","19.22186","33.27873","37.67326","39.62838","62.70338","26.98946","26.23981","NA","41.83714","NA","48.50539","78.93247","71.94023","27.13751","77.74868","49.37443","NA","9.999425","33.24556","39.86435","55.60659","40.49666","31.53279","29.98019","55.70102","41.73902","54.58557","47.97479","48.17627","53.17287","26.40451","22.36419","58.89343","NA","14.68479","85.88855","NA","36.39025","32.05762"
"2004","NA","47.17606","58.96969","66.37044","88.58039","106.4626","123.118","NA","19.872","59.29829","71.49113","34.34218","NA","21.4521","50.17677","59.24694","46.57689","66.89833","NA","61.41565","64.0972","80.70458","78.59846","92.26598","99.70215","90.17463","60.10519","50.31","49.63298","31.57137","32.73899","155.6531","123.1151","NA","43.77948","105.9062","54.73473","88.2237","10.93834","NA","73.549","28.67076","24.29119","42.93001","66.99313","55.00121","93.41261","34.61712","37.32257","33.43185","62.22942","12.25025","58.55753","126.3578","88.05891","43.18868","104.077","70.15481","NA","16.8511","43.30363","56.49805","75.96076","59.25305","55.55492","42.56018","95.70882","54.94408","77.97672","74.02702","67.89042","74.99791","30.91455","37.72474","71.09287","50.47136","33.96969","98.53079","NA","55.32391","46.32004"
"2005","NA","63.6547","73.40358","99.87017","110.4121","161.407","162.488","NA","29.61215","74.78331","81.54975","47.91747","31.62067","44.41961","81.04111","69.34924","59.75057","86.50611","NA","75.51322","109.8327","94.33137","92.3884","105.1329","128.5733","100.0891","66.85259","76.30765","80.79265","39.76146","44.49155","186.2659","111.0005","NA","54.01088","123.5754","124.9628","96.01747","20.5492","NA","109.3798","42.34118","38.85807","64.04018","124.4724","68.19248","139.6034","38.4288","52.61473","60.53708","85.57698","NA","62.49954","118.4893","99.70801","62.01534","122.6177","100.9503","NA","25.03886","54.26728","78.10585","80.97285","132.4325","111.4315","55.06177","201.9019","65.08399","159.2531","77.26692","80.95365","78.11018","33.82983","58.91499","74.55041","81.60951","81.95722","100.7299","NA","60.6327","62.42404"
"2006","261.1364","74.62035","86.26591","133.3015","136.5499","193.5557","154.5504","NA","45.48984","94.45102","101.7302","56.1603","43.46857","71.5345","101.6335","88.57495","79.62937","104.3125","73.66847","95.59944","123.7312","119.2823","113.6601","124.6929","164.7089","114.8648","78.80071","111.5421","91.29277","55.10765","67.24087","229.8305","89.9857","NA","66.14943","144.1828","119.9291","118.3514","104.3218","NA","138.4903","61.57135","68.98988","71.35988","129.1421","102.0029","171.9242","63.49989","76.33225","102.9595","127.7895","NA","68.27901","148.179","121.3184","85.08938","119.7483","92.34552","179.0543","49.03438","70.01412","113.328","103.3042","102.0224","156.9771","111.3183","204.092","78.18547","148.6689","104.4483","104.0081","86.30018","43.7564","75.70282","82.75994","110.1952","106.4945","108.9524","NA","115.4305","84.68823"
"2007","261.4862","92.00042","117.791","170.4043","168.113","336.2627","169.7547","NA","71.77117","114.198","118.2944","80.76467","120.5495","87.71157","136.2163","122.5456","107.4251","141.2953","104.2301","128.3763","177.626","162.2025","140.2432","148.0134","219.5316","133.3843","107.7316","206.0751","121.2277","84.30147","100.7199","273.0046","89.74891","NA","89.24749","170.1721","110.4188","123.1531","165.8596","NA","164.5457","90.01926","60.8762","77.90235","176.401","146.0249","210.0064","107.6446","108.8603","243.1559","124.9263","NA","99.95147","261.8005","149.4506","117.1649","149.3662","115.2911","213.276","116.6296","112.7953","152.1888","142.364","98.5975","217.9645","152.1659","128.331","110.96","169.999","207.0346","135.6021","101.1302","58.22892","101.0252","101.6828","130.046","238.5384","125.773","NA","230.8412","108.1348"
"2008","274.4236","75.43766","98.45246","135.3062","129.6283","247.2101","181.4389","NA","81.6309","106.6188","101.6192","72.59443","94.44165","78.54537","126.1207","109.9061","96.18914","118.3476","122.7335","108.6388","115.338","133.4444","113.946","114.357","166.8366","110.0649","97.2734","168.5548","100.2082","78.48741","90.07865","168.095","97.02949","NA","85.52484","129.6527","152.1938","99.85506","137.5656","146.897","107.1108","92.52098","84.29602","68.97718","141.0502","137.0443","157.898","131.3378","98.2512","194.1164","113.618","123.5017","90.90172","300.4738","121.8969","103.5849","110.9098","165.3792","166.2801","89.1454","90.41932","128.1259","112.9218","138.8328","137.552","136.9013","132.8178","93.02284","186.911","174.4737","100.8027","94.45142","70.33258","80.06374","88.84174","139.3329","186.1478","107.4622","NA","112.9058","90.11039"
"2009","106.6436","69.38999","73.60899","80.66908","83.35619","86.50294","106.5594","112.0967","70.79969","80.62024","82.92354","72.77789","86.67704","77.20455","79.82034","84.0485","76.78859","81.93243","86.50547","83.96427","69.3305","84.39305","83.27729","81.92638","100.288","83.80092","84.24542","85.2981","69.47849","68.96739","75.22021","87.30503","85.75299","95.62902","71.12687","85.23101","104.1333","85.38331","62.69666","85.88534","79.67671","74.57811","78.20144","65.8617","74.24382","74.18258","80.92773","98.51982","75.62783","88.60778","79.48873","103.533","80.52694","106.9129","79.69672","70.58491","80.75041","96.53807","81.28465","75.67048","78.68357","74.61712","85.23066","92.42727","67.15886","62.7274","89.08882","76.81136","129.6691","94.86562","78.10133","77.37459","77.96128","66.13781","76.46217","89.16151","68.10577","84.76696","NA","88.08797","76.32392"
"2010","96.59922","108.5644","97.02012","91.50184","94.37587","84.26382","98.01953","81.61775","99.2823","104.9392","98.30098","112.1928","90.21031","119.1704","95.30182","98.12949","101.9427","103.2175","91.41751","82.18726","112.9353","97.28323","90.37509","97.39671","74.7086","98.80579","100.2709","86.99401","92.41409","119.43","105.9594","89.06729","129.5792","115.1129","101.1327","84.89487","93.30588","97.48999","87.32416","116.2825","92.73751","100.8161","97.81978","143.6934","109.1577","87.66796","106.412","102.9665","105.7133","82.89929","87.39367","93.66453","111.8819","112.032","92.70234","96.1241","95.07318","100.4684","98.9572","109.4174","118.6086","96.95003","84.29924","109.0866","94.5285","97.49895","101.5258","106.3509","88.07543","82.29064","106.8673","122.0467","102.3657","107.0146","99.2491","115.7596","130.7666","101.8295","NA","93.68671","105.4832"
"2011","87.98379","132.4881","106.1803","92.73847","93.90413","88.36709","92.56345","90.09414","95.41187","117.5075","107.4522","123.26","88.90344","127.7168","97.9266","109.9597","107.3058","109.3366","69.92992","77.78817","132.7764","96.14547","93.00097","105.8625","53.526","107.0091","99.78818","93.71691","88.14483","150.6033","101.9729","88.91233","197.1995","125.5865","105.2069","78.95322","87.67038","101.0007","79.85586","94.0808","95.73031","101.5315","88.14719","202.5058","127.3707","80.40608","126.224","108.0064","116.2741","84.65745","86.62977","90.73288","128.9197","103.8089","95.21514","113.078","105.1331","95.45776","108.907","141.2087","146.2255","102.8226","79.3588","129.6494","97.89782","118.0157","101.1858","115.4592","93.22714","70.36655","120.2722","153.1229","93.11287","98.75177","109.7728","105.2024","137.7047","114.2784","NA","77.90584","117.9865"
"2012","91.33702","106.3321","101.5253","72.82167","81.94432","65.31064","85.92896","74.85001","79.69418","108.4327","106.5533","118.8734","75.88277","135.3229","75.30937","105.4048","99.91595","108.5355","60.91725","56.79598","119.3624","76.05185","81.09097","105.8537","30.11261","108.0415","95.71301","71.16545","68.40286","154.8815","88.0078","93.95274","191.6635","123.7685","90.9754","58.9138","81.41676","97.41373","56.47758","95.43311","94.88921","92.20225","80.81692","136.7022","105.7455","61.54265","109.855","87.37977","121.1643","61.30437","73.39372","71.37767","135.8791","100.2804","86.23786","114.0938","109.4007","94.38301","109.6398","152.5399","185.6895","82.54257","55.64637","134.8063","80.30836","94.01185","110.6991","116.1283","74.28413","50.71342","113.8653","176.8502","92.22493","95.75315","99.47078","104.3092","68.87871","123.8352","NA","72.58499","115.2488"
"2013","140.1489","169.7215","110.3695","87.86638","99.49884","92.13893","NA","80.16827","65.04357","110.7815","133.759","110.0166","76.92216","125.9237","77.16853","131.9445","101.5714","134.394","53.88323","67.09534","158.3232","91.38454","99.45269","119.9002","43.73559","126.9818","105.6464","77.94592","71.05252","156.7602","89.85271","123.2218","269.818","147.3822","105.9896","68.94753","79.94206","118.2051","49.38934","121.2579","103.0739","85.46736","NA","148.7367","130.4132","61.6583","127.693","78.10486","131.8083","57.58657","84.03012","64.77722","144.7337","153.914","101.2107","130.9858","132.4251","NA","133.1425","122.7326","230.8394","89.80815","66.60546","NA","98.38727","88.16642","121.1089","125.6608","74.40092","57.79412","138.4002","216.7151","82.46315","111.2397","107.098","147.8734","49.98948","143.2464","NA","85.69354","116.7306"
"2014","263.1936","343.9658","109.9799","86.04282","115.0566","120.3114","NA","75.66692","58.23241","118.6221","148.0156","89.89111","77.91077","113.6002","74.04881","151.4601","101.6683","173.8438","72.21009","81.25408","153.2186","106.1649","110.6198","131.7508","50.37512","143.8164","108.5572","74.80623","65.80507","146.5118","107.5535","147.7988","253.2858","156.7337","121.1387","82.24002","79.81117","124.7886","47.88927","124.2988","110.2061","78.0471","NA","164.4282","148.9005","68.24495","129.0318","83.9309","128.2784","58.09966","84.84047","91.26972","147.1386","163.1029","112.3834","143.5132","146.8076","NA","164.1805","105.3792","231.4034","89.90379","70.75579","NA","115.2277","62.95364","153.117","124.6011","82.29308","71.11062","152.086","204.1216","80.39074","92.98892","116.4903","161.8152","44.26007","160.1912","NA","100.5182","122.2054"
"2015","219.1621","472.5239","93.21922","72.52466","111.5402","85.39854","NA","62.52533","39.60444","100.6205","146.8419","79.1289","126.9713","62.1633","62.87019","145.4277","92.68739","181.0654","58.05098","68.76964","139.968","100.1083","103.5728","122.8234","26.81019","146.0026","113.8029","60.65585","64.03017","130.3587","113.5945","157.9049","191.5662","179.1843","122.2028","74.69087","74.11171","135.2824","31.92616","104.2259","126.5161","57.24431","NA","170.2277","132.6494","54.22413","117.6261","73.28702","111.0282","48.58912","82.56722","90.04976","116.7224","106.6385","108.0963","117.3098","133.3104","NA","168.7859","71.87237","247.2937","69.56383","50.85087","NA","103.215","28.53856","135.0274","113.9335","84.44746","57.61478","143.6675","194.6593","79.91185","80.7754","111.4816","150.8261","20.77796","167.9898","0.001783","97.24818","110.1394"
"2016","195.6308","616.5485","89.60355","68.32895","106.3788","85.12999","NA","50.62071","40.12143","94.99257","128.7118","78.89044","97.05083","50.67178","55.94544","134.6403","84.11306","179.5502","39.69002","55.76593","158.9286","96.23343","95.29869","106.7394","20.9174","141.307","100.0209","62.22954","81.86314","133.9626","104.4545","155.6852","204.2318","226.3292","111.9738","58.49919","72.15786","133.0041","24.89385","77.21732","122.88","53.50424","NA","141.8291","141.6177","47.28438","161.1867","74.23388","97.75275","52.58834","92.68","53.53767","105.0497","73.2856","101.9962","109.2491","149.158","NA","168.6221","75.85138","232.0511","53.75482","43.49886","NA","94.04098","27.12839","100.4286","99.32918","102.395","54.49033","134.8611","184.3359","73.80748","69.23653","106.7645","122.9416","12.11107","171.0216","0.001773","102.5906","94.5376"
"2017","207.0425","968.5874","101.1005","94.53688","121.9099","121.757","NA","41.3789","55.3773","107.2892","142.9711","101.4406","103.5187","NA","67.32765","168.181","103.7232","201.4911","39.67518","67.02253","193.7333","113.4551","115.0333","116.3973","27.56812","163.9267","121.8124","70.12637","111.1472","151.8761","126.4495","175.7238","188.878","249.026","122.569","72.37101","73.43","153.9811","42.4698","72.86841","124.7927","66.02868","NA","136.503","169.4292","55.41605","227.9377","92.43229","104.2928","68.75823","97.8105","66.49661","106.3284","64.7714","123.0509","136.0756","162.1864","NA","187.4068","99.73576","235.3248","72.58855","47.88801","NA","113.0859","37.11262","112.2078","114.3557","105.4815","61.89798","156.8565","216.3037","71.41745","73.42593","131.7305","113.4546","13.95584","207.6346","0.030363","125.9401","110.7594"
"2018","174.0329","1297.666","102.7064","105.9474","124.2088","123.1794","NA","33.95961","58.52278","108.6825","143.8602","113.3445","96.32896","NA","77.8511","173.1558","109.2122","214.9629","52.30187","65.8654","215.1149","122.7762","123.4375","120.9801","29.10773","177.7095","133.5374","69.14341","118.8969","151.7503","137.8298","179.4234","234.2324","240.7842","133.1448","77.22475","72.55747","172.8227","53.55016","71.58902","156.3509","66.72327","NA","124.9245","198.514","57.57428","264.8661","94.78011","98.50695","93.76196","97.14162","109.9549","115.7705","70.7425","133.7875","165.2781","174.6732","NA","142.457","116.1694","222.4558","74.48262","52.68328","NA","121.6014","36.66968","125.1065","120.2008","115.8984","69.29986","155.4991","242.222","82.19675","59.65991","138.85","133.8815","22.25398","239.1862","0.030264","161.7588","115.7001"
"2019","154.8465","1436.154","99.12855","92.80764","112.9836","105.6522","NA","32.5634","64.70622","107.0613","146.7079","104.9448","92.3203","NA","72.1985","156.6555","106.0574","206.2857","46.35719","60.15212","203.8137","114.5132","115.4019","114.7967","26.07828","177.0398","132.2507","65.27418","124.1079","160.0958","141.7811","158.2661","NA","237.1692","134.5811","70.69188","67.63403","164.7129","48.98915","62.21564","136.9373","68.48999","NA","103.5714","182.794","45.96147","249.4243","85.66","91.13802","103.922","97.05483","109.2474","105.9823","57.89128","127.4","156.7736","181.935","NA","107.0675","116.984","228.473","71.51463","48.64455","NA","107.3094","36.20725","138.3956","116.8719","114.8482","67.33622","148.4786","235.0971","68.17453","47.26769","133.0262","118.3593","26.98352","244.2453","NA","152.0639","107.0384"
