"","Angola","Albania","United Arab Emirates","Armenia","Developing Asia","Antigua and Barbuda","Australia","Austria","Azerbaijan","Burundi","Belgium","Bangladesh","Bulgaria","Bahrain","Bahamas, The","Bosnia and Herzegovina","Belarus","Belize","Bolivia","Brazil","Brunei Darussalam","Bhutan","Botswana","Central African Republic","Canada","Switzerland","Chile","China","Cameroon","Congo, Dem. Rep.","Congo, Rep.","Colombia","Comoros","Cabo Verde","Costa Rica","Cyprus","Czech Republic","Germany","Developing Countries","Djibouti","Dominica","Denmark","Dominican Republic","Algeria","East Asia & Pacific developing","Europe & Central Asia developing","Ecuador","Egypt, Arab Rep.","Eritrea","Spain","Estonia","Ethiopia","Finland","Fiji","France","Micronesia, Fed. Sts.","Gabon","United Kingdom","Georgia","Ghana","Guinea","Gambia, The","Equatorial Guinea","Greece","Grenada","Guatemala","Guyana","High Income Countries","Hong Kong SAR, China","Honduras","Croatia","Haiti","Hungary","High income: OECD","Indonesia","India","Ireland","Iraq","Iceland","Israel","Italy","Jamaica","Jordan","Japan","Kazakhstan","Kenya","Kyrgyz Republic","Cambodia","St. Kitts and Nevis","Korea, Rep.","Kuwait","Latin America & Caribbean developing","Lao, PDR","Lebanon","Liberia","Libya","St. Lucia","Low-Income Countries (LIC)","Sri Lanka","Lesotho","Lithuania","Luxembourg","Latvia","Morocco","Moldova, Rep.","Madagascar","Maldives","Mexico","Middle-Income Countries (MIC)","North Macedonia","Malta","Myanmar","Middle East & N. Africa developing","Mongolia","Mozambique","Mauritania","Mauritius","Malawi","Malaysia","Namibia","Nigeria","Nicaragua","Netherlands","Norway","Nepal","New Zealand","High Income: Non-OECD","Oman","Pakistan","Panama","Peru","Philippines","Papua New Guinea","Poland","Portugal","Paraguay","West Bank and Gaza","Qatar","Romania","Russian Federation","Rwanda","South Asia developing","Saudi Arabia","Sudan","Singapore","Solomon Islands","Sierra Leone","El Salvador","San Marino","Serbia","South Sudan","Sub-Saharan Africa developing","Sao Tome and Principe","Suriname","Slovakia","Slovenia","Sweden","Eswatini","Seychelles","Syrian Arab Republic","Chad","Thailand","Tajikistan","Turkmenistan","Timor-Leste","Tonga","Trinidad and Tobago","Tunisia","Turkey","Taiwan, China","Tanzania, United Rep.","Uganda","Ukraine","Uruguay","United States","Uzbekistan","St. Vincent and the Grenadines","Venezuela, RB","Vietnam","Vanuatu","World (WBG members)","Samoa","Yemen, Rep.","South Africa","Zambia","Zimbabwe"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1990","NA","NA","NA","NA","71926.92","NA","16369.89","9759.138","NA","NA","12588.15","NA","NA","NA","NA","NA","NA","NA","NA","9973","NA","NA","NA","NA","17894.17","32804.88","21276.73","29697.81","NA","NA","NA","4595","NA","NA","NA","1524.143","NA","73916.43","149411.2","NA","NA","10647.95","180.2","NA","65565.2","NA","NA","NA","NA","52427.12","NA","NA","9731.121","NA","40977.57","NA","NA","36632.16","NA","NA","NA","NA","NA","3453.263","NA","NA","NA","733986.9","NA","NA","NA","NA","1072.853","712125.9","8520","5156","5231.027","NA","439.0151","NA","73459.44","NA","NA","76144.78","NA","NA","NA","NA","NA","14822.4","NA","26507.2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","147068.8","NA","1432.028","NA","NA","NA","NA","NA","NA","NA","10184.88","NA","4541.45","NA","20189.11","15368.97","NA","4129","62814.42","NA","NA","NA","NA","2048.35","NA","NA","16037.96","NA","NA","NA","NA","NA","NA","5902.183","11750.35","NA","48107.9","NA","NA","NA","NA","NA","NA","14209.1","NA","NA","NA","NA","18328.23","NA","NA","NA","NA","13823.61","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","87471.12","NA","NA","11759","NA","NA","1092246","NA","NA","954.7425","NA","NA"
"1991","NA","NA","NA","NA","98915.61","NA","16641.63","10754.2","NA","NA","12618.19","NA","NA","NA","NA","NA","NA","NA","NA","9406","NA","NA","NA","NA","16296.92","32559.03","22555.96","43839.05","NA","NA","NA","6499.9","NA","NA","855.7","1406.108","NA","68581.33","NA","NA","NA","7443.837","500.1","NA","89952.24","NA","NA","NA","NA","67362.73","NA","NA","7677.355","NA","34856.23","NA","NA","42802.4","NA","NA","NA","NA","NA","5251.497","NA","NA","NA","NA","NA","NA","NA","NA","3948.181","692976.3","10250","7301","5748.821","NA","452.5047","NA","56826.67","NA","NA","68033.05","NA","NA","NA","NA","NA","13733","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1333.513","NA","NA","NA","NA","NA","NA","NA","11366.88","NA","4149.3","NA","20551.69","13263.65","NA","2950","NA","NA","NA","NA","NA","4525.95","NA","NA","22840.67","NA","NA","NA","NA","NA","NA","8357.609","11754.46","NA","55417.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","112.8156","18677.72","NA","NA","NA","NA","18199.79","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80696.94","NA","NA","14105","NA","NA","NA","NA","NA","1074.678","NA","NA"
"1992","NA","NA","NA","NA","88529.9","NA","11280.28","12889.01","NA","NA","14297.51","NA","NA","NA","NA","NA","NA","NA","NA","23754","NA","NA","NA","NA","11462.64","37331.08","27552.91","20697.92","NA","NA","NA","7728","NA","NA","969.4","1039.662","NA","99024.42","NA","NA","NA","11102.57","580.8","NA","78109.88","NA","NA","NA","NA","46569.13","176.7059","NA","5260.442","NA","30114.25","NA","NA","37437.28","NA","NA","NA","NA","NA","4851.429","NA","NA","NA","NA","NA","NA","162.5726","NA","4440.951","671566.3","11395","8885","3445.287","NA","501.6309","NA","32269.76","-85.64","NA","67784.08","NA","NA","NA","NA","NA","17153.9","NA","55608.17","NA","NA","NA","NA","NA","NA","NA","NA","107.2","NA","NA","NA","NA","NA","NA","NA","NA","NA","1268.502","NA","NA","NA","NA","NA","NA","NA","17989.04","NA","1554.61","NA","25331.07","11968.96","NA","3079","NA","NA","NA","NA","3155","5337.88","NA","NA","21179.85","NA","NA","NA","NA","4532","NA","10170.85","5869.527","NA","65329.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","719.8505","23051.92","NA","NA","NA","NA","21152.57","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","498.4659","NA","72955.55","NA","NA","13001","NA","NA","NA","NA","NA","989.7752","NA","NA"
"1993","NA","150.4163","NA","NA","112391.8","NA","11173.59","15207.02","NA","NA","11825.67","NA","714.0299","NA","NA","NA","NA","NA","NA","32211","NA","NA","NA","NA","12515.21","36635.09","25082.13","22471.6","NA","NA","NA","7932.4","NA","NA","957.1","1109.249","3872","84516.98","245853.1","NA","NA","10355.8","736","NA","96540.4","NA","NA","NA","NA","42005.76","400.9265","NA","5459.623","NA","25235.22","NA","NA","37576.24","NA","NA","NA","NA","NA","7884.28","NA","NA","NA","NA","NA","NA","600.6289","NA","6724.151","698513.8","12355","13851","5934.106","NA","429.2502","NA","32155.36","12.51","NA","94795.71","711","NA","NA","NA","NA","20262.4","NA","66102.33","NA","NA","NA","NA","NA","NA","NA","NA","412.3","NA","NA","NA","NA","NA","NA","NA","241998.7","NA","1362.617","NA","NA","NA","NA","NA","NA","NA","28452.71","NA","1429.59","NA","36193.52","19669.33","NA","3338","NA","NA","NA","NA","3864","5922.04","NA","NA","17538.23","NA","NA","NA","NA","8894","NA","15855.53","7403.164","NA","77379.4","NA","NA","NA","NA","NA","NA","NA","NA","NA","560.8227","792.5458","19410.32","NA","NA","NA","NA","25438.8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","171.8261","NA","75524.31","NA","NA","12656","NA","NA","1195909","NA","NA","792.6544","NA","NA"
"1994","NA","208.9909","NA","NA","159226.2","NA","11357.77","17509.41","NA","NA","14375.21","NA","1091.817","NA","NA","NA","NA","NA","NA","38806","NA","NA","NA","NA","12319.17","38985.75","35319.78","53113.96","NA","NA","NA","8103.6","NA","NA","828.1","1481.258","6243","84215.44","328667.1","NA","NA","9104.457","384.6","NA","132897","23036.89","NA","NA","NA","42518.49","460.3511","NA","10758.21","NA","29255.21","NA","NA","41904.3","NA","NA","NA","NA","NA","14662.68","NA","NA","NA","NA","NA","NA","1369.464","NA","6759.277","791633.2","13200","23419","6124.398","NA","294.8579","NA","37665.37","397.92","NA","122084.4","1215","NA","NA","NA","NA","25672.7","NA","75831.79","NA","NA","NA","NA","NA","NA","NA","NA","587.2","NA","NA","NA","NA","NA","NA","NA","323514.4","NA","1849.895","NA","NA","NA","NA","NA","NA","NA","26546.05","NA","9009.11","NA","39874.76","19071","NA","3709","NA","NA","NA","NA","6933","7142.1","NA","NA","17176.18","569.2","NA","NA","NA","6506","NA","26808.23","7337.422","NA","84732","NA","NA","NA","NA","NA","NA","NA","NA","NA","2242.253","1503.365","23693.83","NA","NA","NA","NA","30279","NA","NA","NA","NA","NA","1472.623","NA","NA","NA","NA","691.8767","NA","76607.74","NA","NA","11507","NA","NA","1398882","NA","NA","879.2921","NA","NA"
"1995","NA","246.0337","NA","NA","188697.4","NA","11972.72","19495.38","NA","NA","16758.99","NA","1347.552","NA","NA","NA","NA","NA","NA","51840","NA","NA","NA","NA","15090.13","40876.16","37219.75","75661.85","NA","NA","NA","8453.2","NA","NA","1011.6","1129.68","14023","92534.33","391325.3","NA","NA","11074.52","528.5","NA","163299.8","51156.82","NA","NA","NA","35292.21","602.1477","NA","10128.88","NA","29919.26","NA","NA","42929.09","196.19","NA","NA","NA","NA","14958.3","NA","NA","NA","NA","NA","NA","1847.279","NA","12017.16","921179","14787","22063","8643.263","NA","310.1595","NA","40747.24","421.31","NA","182272.8","1653","NA","NA","NA","NA","32712.1","NA","90248.48","NA","NA","NA","NA","NA","NA","NA","NA","819","NA","NA","NA","NA","NA","NA","2054.961","385190.2","NA","1604.756","NA","NA","NA","NA","NA","NA","NA","24824.21","NA","1611.11","NA","38930.2","22571.66","NA","4411","NA","NA","NA","NA","7854","7785.75","NA","NA","17549.31","536.1","NA","NA","7862.987","17207","NA","25255.98","8611.173","NA","96836.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","4480.402","1888.878","24505.91","NA","NA","NA","NA","37026.7","NA","NA","NA","NA","NA","1625.388","NA","NA","NA","NA","1117.083","NA","90526.52","NA","NA","9723","NA","NA","1633058","NA","NA","1174.525","NA","NA"
"1996","NA","286.6482","NA","NA","237787","NA","14578.41","23799.35","NA","NA","17562.91","NA","527.0215","NA","NA","NA","NA","NA","NA","60110","NA","NA","NA","NA","20478.21","43143.75","37404.43","107443.5","NA","NA","NA","9938.8","NA","NA","926.4","1559.543","12435","90545.51","474375.2","NA","NA","14215.91","512","NA","209549.1","46581.3","NA","19277.75","NA","59282.92","661.24","NA","6978.708","NA","29855.76","NA","NA","40763.02","190.85","NA","NA","NA","NA","17712.53","NA","NA","NA","NA","NA","NA","2255.529","NA","9755.037","987303.7","19281","24110","8217.61","NA","456.7327","NA","53638.57","692.61","NA","217498.6","1961","NA","NA","NA","NA","33236.7","NA","109146.9","NA","NA","NA","NA","NA","NA","NA","NA","834.3","NA","NA","NA","NA","NA","NA","2225.112","466938.1","NA","1620.058","NA","NA","NA","NA","NA","NA","NA","28202.11","NA","3403.91","NA","30908.37","26580.12","NA","5953","NA","NA","NA","NA","9633","11773.37","NA","NA","17624.6","415.4","NA","NA","6606.173","15324","NA","27599.23","14473.51","NA","107235.5","NA","NA","NA","NA","NA","NA","NA","NA","NA","4593.779","2338.022","19468.4","NA","NA","NA","NA","38724.5","NA","NA","NA","NA","NA","1915.093","NA","NA","NA","NA","2084.03","NA","77524.12","NA","NA","15229","NA","NA","1815295","NA","NA","470.1466","NA","NA"
"1997","NA","315.2211","NA","NA","254353.5","NA","16953.63","20542.48","NA","NA","16772.46","NA","2301.252","NA","NA","NA","NA","NA","1189.6","52173","NA","NA","NA","NA","17871.41","43811.68","41678.76","143301.5","NA","NA","NA","9908","NA","NA","1141.2","1407.524","9774","84459.28","502819.8","NA","NA","19226.32","555.5","NA","222551.5","53011.25","NA","20375.05","NA","69999.02","786.7762","NA","8492.545","NA","34458.46","NA","NA","33019.31","200.45","NA","NA","NA","NA","12746.74","NA","NA","NA","NA","NA","NA","2474.898","NA","8438.308","964641.5","17396","27355","6536.029","NA","386.2648","NA","65068.34","540.5","NA","220510.3","2291","NA","NA","NA","NA","20405.5","NA","106296","NA","NA","NA","NA","NA","NA","NA","NA","1062.7","NA","NA","NA","NA","NA","NA","3443.262","494936.7","NA","1487.837","NA","NA","NA","NA","NA","NA","NA","21706.3","NA","7222.22","NA","28712.09","23456.27","NA","4452","NA","NA","NA","NA","11119","8799.46","NA","NA","17338.94","380.2","NA","NA","5322.754","17784","NA","31313.85","15058","NA","118938.8","NA","NA","1462.1","NA","NA","NA","NA","NA","NA","4151.565","3311.328","11029.75","NA","NA","NA","NA","26967.7","NA","NA","NA","NA","NA","2018.172","NA","NA","NA","NA","2489.246","NA","71309.21","NA","NA","17818","NA","NA","1832614","NA","NA","1200.82","NA","NA"
"1998","NA","392.0824","NA","NA","279601","NA","14731.39","23348.65","NA","NA","18929.36","NA","2925.936","NA","NA","NA","NA","NA","1192.8","44556","NA","NA","NA","NA","23371.2","46239.8","34525.59","149751.8","NA","NA","NA","8740.5","NA","NA","991.6","1395.487","12617","80580.69","504505.1","NA","NA","15345.71","658.9","NA","244656.9","37157.82","NA","19951.85","NA","56551.45","841.684","NA","9781.976","NA","49371.86","NA","NA","32912.03","127.79","NA","NA","NA","NA","17669.01","NA","NA","NA","NA","NA","NA","2744.514","NA","9341","981604.2","23516","30056","9411.442","NA","429.2502","NA","34890.52","582","NA","215598.1","1964","NA","NA","NA","NA","52040.8","NA","92550.81","NA","NA","NA","NA","NA","NA","NA","NA","1460","NA","NA","NA","NA","NA","NA","3044.658","496595.5","NA","1662.965","NA","NA","NA","NA","NA","NA","NA","26196","NA","7107.5","NA","24731.78","19093.66","NA","4202","NA","NA","NA","NA","9982","10841.54","NA","28275.1","17521.63","471.4","NA","NA","3079.391","12223","NA","34405.74","14374.9","NA","123823.4","NA","NA","1765.3","NA","NA","NA","NA","NA","NA","4116.899","3638.452","14364.65","NA","NA","NA","NA","29535.9","NA","NA","NA","NA","NA","1894.089","NA","NA","NA","NA","809.4755","NA","85603.26","NA","NA","14849","NA","NA","1860797","NA","NA","933.3785","NA","NA"
"1999","NA","498.2922","NA","NA","312049.6","NA","21344.77","15737.86","NA","NA","11331.51","NA","3151.994","NA","NA","NA","NA","NA","1222.7","36342","NA","NA","NA","NA","28203.27","40772.88","27836.81","158324.1","NA","NA","NA","8103.4","NA","NA","1472.1","1853.873","12825","66445.54","526646.8","NA","NA","22406.01","881.3","NA","271631.4","36890.31","872.7","15751.09","NA","33890.14","886.2187","NA","8293.869","NA","44234.34","NA","NA","41098.15","135.93","NA","NA","NA","NA","18340.92","NA","NA","NA","1376228","NA","NA","2948.531","NA","10978","993438.3","27257","34935","5333.184","NA","481.5978","NA","26174.89","450.17","NA","288042.4","2003","NA","NA","NA","NA","74054.5","NA","83968.48","NA","NA","NA","NA","NA","NA","NA","NA","1242.1","80.98485","NA","NA","NA","NA","NA","3261.172","518390.2","NA","1788.285","NA","NA","NA","NA","NA","NA","NA","30859.1","NA","5424.6","NA","11438.65","23864.24","NA","4455","NA","NA","NA","NA","9003","15063.99","NA","27313.6","9330.473","694.8","NA","NA","2008.9","12456","NA","39990.84","17232.62","NA","127344.2","NA","NA","1972.3","NA","NA","NA","NA","NA","NA","4838.432","3196.346","15303.07","NA","NA","NA","NA","34780.6","NA","NA","NA","NA","NA","2288.396","NA","NA","NA","NA","1112.617","NA","73198.87","NA","NA","15379","NA","NA","1905588","NA","NA","1219.834","NA","NA"
"2000","1198.212","628.2414","13540.77","321.1602","326076.6","63.55888","18235.02","14872.03","629.2519","33.70569","10372.78","1504.15","3438.418","1570.98","349.6446","475.663","NA","122.899","1159.7","33011","NA","317.6324","6318.214","133.7658","32156.33","35819.23","26299.91","168856.7","213.3645","82.5","222.5132","9006.1","43.23822","28.19682","1317.7","1762.262","13139","61976.01","569268.6","67.80458","29.37279","15205.9","818.2","12278.49","280198.1","65249.72","1179.7","14300.42","27.28","31756.35","894.2672","315.6633","8048.842","411.831","41473.78","113.0472","190.676","47352.57","112.37","275.3418","151.1781","109.4311","23.00839","13618.66","57.66","1756.247","304.9567","1479126","107545","1314.015","3435.693","182.2086","11229","1065495","29394","40077","5367.699","NA","391.5724","23281.21","29161.31","969.52","4645.455","356021.5","2096","897.7575","242.8345","519.9145","45.19922","96198.1","7198.131","86914.17","139.7367","6364.203","0.267708","12671.68","78.82859","NA","1194.892","417.8911","1358.6","80.0737","862.2484","4956.919","222.64","285.183","122.8012","3539.877","560343.8","6.978795","1470.367","233.5399","NA","200.9083","726.3599","46.7705","905.5","243.5662","28708","259.8363","9386.1","489.1312","10979.34","27651.34","952.3727","3954","NA","2393.105","1708.143","722.5951","8563","15062.8","289.7406","27465.8","9798.206","519.5","NA","1158.861","2107.107","27972","190.6419","45876.99","19795.08","137.8142","138155","NA","49.2073","1893.7","135.1614","NA","NA","NA","11.63966","74.67327","5933.027","3097.17","15134.48","351.7942","43.75207","164.0047","111.2066","32661.3","93.09544","NA","NA","24.64228","1389.042","1780.953","23369","107360.4","977.658","808.0424","1438.268","2492.579","68530.5","NA","55.17904","20471","3416.511","38.92284","2051297","63.65792","2902.534","1007.604","252.7302","214.4299"
"2001","731.8662","755.0379","14163.82","337.3883","385503","79.71883","18068.04","13000.55","671.2638","17.75123","11631.11","1290.632","3586.46","1690.576","319.2528","1236.578","NA","112.0415","1129.2","35866","NA","323.3622","5897.25","119.2408","34008.07","35114.61","21611.78","216313.3","333.1506","82.5","69.4035","10245.1","62.34506","45.47948","1384.1","2288.174","14464","56292.03","654877.4","70.30869","31.22452","17204.38","1340.8","18326.97","329046.5","74234.94","1073.8","14091.33","41.45643","30322.52","829.2766","442.2447","8052.709","366.1976","36026.43","98.33019","10.41493","44761.74","161.94","353.8727","201.5571","106.0132","70.8518","5327.592","63.9414","2301.719","287.2553","1520940","111174","1416.502","4593.506","141.4873","10766","1081939","28016","48112","5594.276","NA","340.9601","23378.58","27886.67","1840.74","4367.396","396237.2","2508","1064.877","267.1852","604.3962","56.42936","102821.4","10008.99","91896.36","134.1106","5419.442","0.480276","15003.88","88.93653","10307.4","1479.873","386.489","1669.2","108.964","1159.68","8708.84","228.54","398.35","95.34153","4466.086","644635.7","12.11139","1666.385","410.637","76220.67","174.9057","715.4123","37.1594","847.9","203.0698","29896.3","234.251","10267.1","380.5811","10285.16","23329.56","1044.432","3566","438843.2","2377.723","4108.564","1091.761","8838","15692.2","425.4173","26563.9","10524.62","462","NA","1313.528","2266.923","36622","212.1095","56454.2","17797.87","49.73627","138744.2","NA","51.31163","1711.5","133.005","NA","NA","26748.01","15.48193","130.9106","5979.976","4444.209","14239.08","271.7765","37.13389","163.0532","122.864","33048.4","92.83199","NA","NA","23.75977","1909.741","1994.021","19961","122807.4","1159.919","983.3574","3142.26","3114.225","69157.69","NA","61.43939","18523","3674.566","37.65808","2178359","56.63524","3660.3","657.0305","189.3704","73.42142"
"2002","375.546","855.9359","15238.25","442.0101","505299.1","87.64834","20810.51","10168.95","667.0902","58.82206","12249.82","1703.813","4803.059","1732.885","380.6459","1301.476","628.328","114.5065","896.9","37823","NA","354.9495","5473.919","123.7682","37012.6","43086.98","21801.04","292045.7","631.0889","73.85842","32.16384","10844.1","79.96445","77.12343","1501.5","3044.165","23708.96","56442.24","808697.2","73.70776","45.49742","27087.49","828.9","23503.15","419970.6","98011.82","1008","14436.5","NA","35336.41","978.1382","893.4311","9359.995","358.699","32992.71","117.3912","140.2629","51980.67","202.17","640.43","184.1586","106.8774","88.54032","8270.052","87.84278","2309.435","284.4728","1743212","111921","1525.118","5747.289","81.78524","10394","1255266","32039","71110","5423.205","NA","443.0796","24082.88","32354.05","1596.98","5259.577","462356.3","3141","1067.993","292.8035","795.1728","65.75227","121412.5","9328.897","90830.88","195.0286","7682.64","3.298471","14527.42","93.89218","12049.21","1875.652","406.3702","2412.8","155.3373","1253.245","10132","268.86","363.2723","135.639","4690.372","796713.8","11.73532","2209.496","480.9991","87552.18","245.5663","805.579","70.689","1239.6","162.0854","33740.7","323.1334","7681.1","448.8378","10866.2","32056.08","1024.901","4964","487742.1","3173.503","9118.114","1182.833","9691","16364.8","324.504","29794.4","12084.53","347.9","NA","1567.708","2395.399","47793","243.7286","85323.07","20829.16","248.9355","141490.3","NA","84.69021","1590.5","182.565","NA","NA","26436.35","17.35254","107.1377","12825.81","6926.436","17411.12","275.8445","69.79457","165.6773","219.2266","38923.7","NA","NA","43.46836","25.12054","2030.616","2287.075","28094","162301.2","1532.408","934.0096","4471.263","773.4041","80429.37","NA","53.19849","14860","4121.052","36.522","2554444","62.49368","4412.914","875.0515","552.4136","90.06717"
"2003","634.1994","1030.07","NA","512.3","680716.1","113.7674","32321.97","9000.924","743.3554","67.0153","11420.62","2609.44","6809.02","1786.188","491.1086","1770.61","600.0148","84.68401","1096.1","49296","NA","366.5964","5339.776","132.9899","36227.78","50383.57","26380.05","409153.9","641.1948","97.75735","35.37749","10921.4","94.32864","92.6178","1838.9","3280.95","26955.44","56445.41","1080389","100.1296","47.73525","37216.25","279.4","33415.53","558234.2","142608","1160.4","14814.05","NA","20663.55","1352.284","NA","10596.96","423.3146","35244.17","89.60707","197.2389","52671.58","196.19","1425.59","183.9178","59.30656","237.6913","4540.931","83.22592","2844.65","276.3873","2130832","118387","1431.144","7998.476","62.10415","12791","1540477","36296","103151","4087.678","NA","795.5475","26315.1","34472.07","1164.98","6504.09","664568.7","4962","1481.935","368.9208","836.3278","64.8021","155352.4","7709.068","110609.7","214.682","12999.07","7.376739","19824.47","106.9022","13338.2","2604.748","460.3337","3449.7","283.8077","1445.372","13820.75","268.86","414.2727","162.2494","5106.044","1066547","14.59","2728.878","562.2591","116304.6","221.2653","938.7866","27.62099","1598.3","122.7048","44208.2","325.2178","7467.78","502.8313","12467.04","37281.35","1230.431","6087","580019.2","3593.523","12349.27","1010.97","10206","17063.1","497.4524","34167.9","6740.601","668.5","NA","2945.151","2499.53","76938","214.6986","122473.7","22859.03","529.4457","161745.2","NA","66.61724","1908.3","251.2478","NA","NA","29005.02","25.47002","106.8362","16687.07","8470.551","19991.2","277.5122","67.3878","169.3874","187.6815","42147.7","112.5642","NA","61.30345","39.77102","2454.247","2930.53","35169","207340.4","NA","1080.257","6943","2087","88496.9","NA","51.19169","21366","6224.181","43.8165","3195139","83.90964","4989.549","1246.438","255.7291","91.53264"
"2004","1379.588","1369.15","NA","578.1","944916.6","120.1392","35941.88","8395.712","995.4286","65.80494","10811.56","3211.266","9278.73","1948.657","674.402","2384.084","760.2457","48.25351","1271.7","52935","NA","398.62","5661.431","148.9273","34434.58","57863.34","27918.02","615548.1","830.9385","236.242","120.2031","13539.9","103.7698","139.3627","1921.7","3935.314","28448.15","54822.54","1464901","93.93907","42.32183","39199.97","824.8","43549.84","794930.6","207965.4","1437.3","15453","NA","13303.43","1766.612","NA","12307.41","482.7711","40531.08","54.83874","444.1213","58286.79","386.64","1732.72","110.6433","83.77437","944.9824","1379.223","121.7281","3438.195","231.8448","2451689","123569","1971.546","8552.782","188.5703","15963","1785834","36320","131178","2840.454","7834.344","1049.706","27094.38","32143.83","1858.52","6584.767","835228.6","9277","1519.347","532.6688","964.9429","78.46906","199066.1","8379.915","125855.6","229.6142","12235.84","18.74265","25940.14","132.5396","16077.5","2451.766","501.5043","3594","302.3946","1925.489","16419.55","470.26","503.5243","206.5124","5493.252","1447704","15.1676","2732.202","684.7121","138153.7","217.731","1134.474","34.3521","1629.8","128.7486","66209.3","345.0604","16955.02","NA","12013.48","44338","1470.48","6945","653278.3","3597.372","11060.34","630.6463","12649","16227.9","635.987","36783.1","5981.957","872.6","NA","3398.205","4538.767","124541.2","314.6401","149977","27540.67","1337.997","182276.8","NA","125.1044","1891.2","355.5122","NA","NA","46301.65","19.50343","130.5137","19307.17","8776.048","22481.76","323.5617","34.59109","228.0937","222.3351","49831.7","159.3335","NA","182.4339","55.26237","3171.541","3978.405","37612","242477.8","NA","1308.102","9714.78","2512","90108.72","NA","74.98167","24208","7041.461","61.81375","3897591","86.13376","5667.503","2601.461","347.9922","224.5847"
